user_id,hrv,activity,stress,eye,sleep,phys_norm,phys_sum,personality_weight,physiological_weight
user_0000,0.6394267984578837,0.025010755222666936,0.27502931836911926,0.22321073814882275,0.7364712141640124,1.0379528781898755,1.899148824362505,1.0,1.0379528781898755
user_0001,0.6766994874229113,0.8921795677048454,0.08693883262941615,0.4219218196852704,0.029797219438070344,1.2001545042785833,2.1075369268805138,0.9999999999999999,1.2001545042785833
user_0002,0.21863797480360336,0.5053552881033624,0.026535969683863625,0.1988376506866485,0.6498844377795232,0.8750867858252169,1.5992513210570012,1.0000000000000002,0.875086785825217
user_0003,0.5449414806032167,0.2204406220406967,0.5892656838759087,0.8094304566778266,0.006498759678061017,1.1610379965343451,2.1705770028757096,1.0,1.1610379965343454
user_0004,0.8058192518328079,0.6981393949882269,0.3402505165179919,0.15547949981178155,0.9572130722067812,1.4808593572365136,2.9569017353575897,1.0000000000000002,1.4808593572365139
user_0005,0.33659454511262676,0.09274584338014791,0.09671637683346401,0.8474943663474598,0.6037260313668911,1.1018092206695143,1.9772771630405896,1.0000000000000002,1.1018092206695145
user_0006,0.8071282732743802,0.7297317866938179,0.5362280914547007,0.9731157639793706,0.3785343772083535,1.6005460508617224,3.4247382926106233,1.0,1.6005460508617224
user_0007,0.552040631273227,0.8294046642529949,0.6185197523642461,0.8617069003107772,0.577352145256762,1.5655995405600014,3.4390240934580074,0.9999999999999999,1.5655995405600014
user_0008,0.7045718362149235,0.045824383655662215,0.22789827565154686,0.28938796360210717,0.0797919769236275,0.8003568726691824,1.3474744360478672,1.0,0.8003568726691824
user_0009,0.23279088636103018,0.10100142940972912,0.2779736031100921,0.6356844442644002,0.36483217897008424,0.823929269436017,1.6122825421153357,1.0000000000000002,0.8239292694360171
user_0010,0.37018096711688264,0.2095070307714877,0.26697782204911336,0.936654587712494,0.6480353852465935,1.244779490126234,2.431355792896571,1.0,1.244779490126234
user_0011,0.6091310056669882,0.171138648198097,0.7291267979503492,0.1634024937619284,0.3794554417576478,1.0500674805498866,2.0522543873350108,1.0,1.0500674805498866
user_0012,0.9895233506365952,0.6399997598540929,0.5569497437746462,0.6846142509898746,0.8428519201898096,1.696480239550432,3.7139390254450184,0.9999999999999999,1.696480239550432
user_0013,0.7759999115462448,0.22904807196410437,0.03210024390403776,0.3154530480590819,0.26774087597570273,0.9093212357835674,1.6203421514491716,1.0,0.9093212357835674
