user_id,is_home,is_blocked,correctly_blocked
user_0000,False,False,True
user_0001,False,False,True
user_0002,False,False,True
user_0003,False,False,True
user_0004,False,False,True
user_0005,False,False,True
user_0006,False,False,True
user_0007,False,False,True
user_0008,True,True,True
user_0009,False,False,True
user_0010,False,False,True
user_0011,False,False,True
user_0012,False,False,True
user_0013,True,True,True
user_0014,True,True,True
user_0015,False,False,True
user_0016,False,False,True
user_0017,False,False,True
user_0018,False,False,True
user_0019,False,False,True
user_0020,False,False,True
user_0021,False,False,True
user_0022,False,False,True
user_0023,False,False,True
user_0024,False,False,True
user_0025,False,False,True
user_0026,False,False,True
user_0027,False,False,True
user_0028,False,False,True
user_0029,True,True,True
user_0030,False,False,True
user_0031,False,False,True
user_0032,False,False,True
user_0033,False,False,True
user_0034,False,False,True
user_0035,False,False,True
user_0036,False,False,True
user_0037,False,False,True
user_0038,False,False,True
user_0039,False,False,True
user_0040,False,False,True
user_0041,False,False,True
user_0042,False,False,True
user_0043,True,True,True
user_0044,True,True,True
user_0045,False,False,True
user_0046,False,False,True
user_0047,False,False,True
user_0048,False,False,True
user_0049,False,False,True
user_0050,False,False,True
user_0051,False,False,True
user_0052,False,False,True
user_0053,False,False,True
user_0054,False,False,True
user_0055,False,False,True
user_0056,False,False,True
user_0057,False,False,True
user_0058,True,True,True
user_0059,False,False,True
user_0060,False,False,True
user_0061,False,False,True
user_0062,False,False,True
user_0063,False,False,True
user_0064,False,False,True
user_0065,True,True,True
user_0066,False,False,True
user_0067,False,False,True
user_0068,False,False,True
user_0069,False,False,True
user_0070,False,False,True
user_0071,False,False,True
user_0072,False,False,True
user_0073,False,False,True
user_0074,True,True,True
user_0075,False,False,True
user_0076,True,True,True
user_0077,False,False,True
user_0078,False,False,True
user_0079,False,False,True
user_0080,False,False,True
user_0081,False,False,True
user_0082,False,False,True
user_0083,False,False,True
user_0084,False,False,True
user_0085,False,False,True
user_0086,False,False,True
user_0087,False,False,True
user_0088,False,False,True
user_0089,True,True,True
user_0090,False,False,True
user_0091,False,False,True
user_0092,False,False,True
user_0093,False,False,True
user_0094,False,False,True
user_0095,True,True,True
user_0096,True,True,True
user_0097,False,False,True
user_0098,False,False,True
user_0099,False,False,True
user_0100,False,False,True
user_0101,False,False,True
user_0102,False,False,True
user_0103,False,False,True
user_0104,False,False,True
user_0105,False,False,True
user_0106,False,False,True
user_0107,False,False,True
user_0108,False,False,True
user_0109,False,False,True
user_0110,False,False,True
user_0111,False,False,True
user_0112,False,False,True
user_0113,False,False,True
user_0114,False,False,True
user_0115,False,False,True
user_0116,False,False,True
user_0117,False,False,True
user_0118,False,False,True
user_0119,False,False,True
user_0120,False,False,True
user_0121,False,False,True
user_0122,True,True,True
user_0123,False,False,True
user_0124,False,False,True
user_0125,False,False,True
user_0126,False,False,True
user_0127,False,False,True
user_0128,False,False,True
user_0129,False,False,True
user_0130,False,False,True
user_0131,False,False,True
user_0132,False,False,True
user_0133,False,False,True
user_0134,False,False,True
user_0135,False,False,True
user_0136,False,False,True
user_0137,False,False,True
user_0138,False,False,True
user_0139,True,True,True
user_0140,False,False,True
user_0141,False,False,True
user_0142,False,False,True
user_0143,False,False,True
user_0144,False,False,True
user_0145,False,False,True
user_0146,False,False,True
user_0147,False,False,True
user_0148,False,False,True
user_0149,False,False,True
user_0150,False,False,True
user_0151,False,False,True
user_0152,False,False,True
user_0153,False,False,True
user_0154,False,False,True
user_0155,False,False,True
user_0156,False,False,True
user_0157,False,False,True
user_0158,False,False,True
user_0159,False,False,True
user_0160,False,False,True
user_0161,False,False,True
user_0162,False,False,True
user_0163,False,False,True
user_0164,False,False,True
user_0165,False,False,True
user_0166,False,False,True
user_0167,False,False,True
user_0168,False,False,True
user_0169,False,False,True
user_0170,False,False,True
user_0171,False,False,True
user_0172,True,True,True
user_0173,False,False,True
user_0174,False,False,True
user_0175,False,False,True
user_0176,False,False,True
user_0177,False,False,True
user_0178,False,False,True
user_0179,False,False,True
user_0180,False,False,True
user_0181,False,False,True
user_0182,False,False,True
user_0183,False,False,True
user_0184,False,False,True
user_0185,False,False,True
user_0186,False,False,True
user_0187,False,False,True
user_0188,False,False,True
user_0189,False,False,True
user_0190,False,False,True
user_0191,False,False,True
user_0192,False,False,True
user_0193,False,False,True
user_0194,False,False,True
user_0195,False,False,True
user_0196,False,False,True
user_0197,False,False,True
user_0198,False,False,True
user_0199,False,False,True
user_0200,False,False,True
user_0201,False,False,True
user_0202,True,True,True
user_0203,False,False,True
user_0204,False,False,True
user_0205,False,False,True
user_0206,False,False,True
user_0207,False,False,True
user_0208,False,False,True
user_0209,False,False,True
user_0210,False,False,True
user_0211,False,False,True
user_0212,False,False,True
user_0213,False,False,True
user_0214,False,False,True
user_0215,False,False,True
