event_id,category,event_date,tickets_sold,gross_revenue,net_profit,roi,conversions,total_marketing_cost,payment_processing_fee,platform_fee,total_costs,conversion_rate,marketing_start_days_before,marketing_duration_days
event_0000,technology,1776319675.5756068,42,1050.0,799.3483028132939,3.189079953517622,42,114.15169718670614,31.5,105.0,250.65169718670614,0.1667360356408286,11.430362761312214,9.271594413410678
event_0001,health,1767832458.3763173,63,1575.0,1103.8613052713777,2.342964646338815,63,266.38869472862234,47.25,157.5,471.13869472862234,0.197527067876165,7.293953583147668,12.48432668175742
event_0002,science,1766476378.716503,96,2400.0,1535.9237777993817,1.7775327434513943,96,552.0762222006183,72.0,240.0,864.0762222006183,0.24308487845186272,7.639810866129491,11.330514009065588
event_0003,business,1772283939.3855016,39,975.0,540.537883634463,1.2441542387085334,39,307.71211636553704,29.25,97.5,434.46211636553704,0.16258274576652262,11.90929698016102,12.54026371055649
event_0004,health,1770934818.638433,57,1425.0,1003.2567159403525,2.378832701929786,57,236.49328405964755,42.75,142.5,421.7432840596475,0.16929652990501584,12.6386776361061,10.071032286676182
event_0005,technology,1772287033.0577989,60,1500.0,1116.6806989609254,2.913186724315492,60,188.31930103907453,45.0,150.0,383.3193010390745,0.1794714596440897,10.397114932137592,10.062500029155414
event_0006,business,1774682253.373556,89,2225.0,1461.6361543713258,1.9147306526779297,89,474.1138456286742,66.75,222.5,763.3638456286742,0.233134959339112,12.126816870858988,8.927271240008121
event_0007,technology,1779483343.0687816,37,925.0,589.1082141375347,1.7538631158391937,37,215.6417858624653,27.75,92.5,335.8917858624653,0.18671127070045396,9.069708628475144,8.843444882268024
event_0008,business,1781039441.8833284,56,1400.0,863.7428029382017,1.6106875724386112,56,354.2571970617982,42.0,140.0,536.2571970617983,0.22760165677979388,7.131038996116386,12.997805018339502
event_0009,art,1770461467.5017385,61,1525.0,980.3776372997072,1.800105365558064,61,346.3723627002928,45.75,152.5,544.6223627002928,0.19975491595695472,9.712435881265149,10.668488381673166
event_0010,technology,1779767182.4571257,57,1425.0,1081.3672009177917,3.1468684124622612,57,158.38279908220815,42.75,142.5,343.6327990822082,0.15666798430962656,7.773248938275829,10.662403774352649
event_0011,business,1766553862.8592446,76,1900.0,1200.9879062220543,1.7181217848908503,76,452.01209377794555,57.0,190.0,699.0120937779456,0.2071012181354699,10.397592010656867,7.691275106539726
event_0012,technology,1773136779.1843958,45,1125.0,637.5930200615562,1.3081327233805309,45,341.1569799384438,33.75,112.5,487.4069799384438,0.210595362423245,8.791569712337846,9.564478140660073
event_0013,science,1768030211.1221397,48,1200.0,787.2902718326338,1.907612586038592,48,256.7097281673662,36.0,120.0,412.7097281673662,0.2301019949010884,13.228371276144266,7.559697622630104
event_0014,science,1775690096.1835153,58,1450.0,1131.3527030085288,3.550485799472543,58,130.14729699147134,43.5,145.0,318.6472969914713,0.23236429662774005,9.583480556009315,11.959036494851858
event_0015,art,1781102267.7792642,55,1375.0,910.8018530371841,1.962097132434574,55,285.44814696281594,41.25,137.5,464.19814696281594,0.15971192501576625,13.61222437405065,13.724107218059874
event_0016,health,1772955951.251994,58,1450.0,1001.0157591130903,2.229512013908806,58,260.4842408869096,43.5,145.0,448.9842408869096,0.1678897891628917,8.741341203378093,11.377275374774065
event_0017,science,1769869802.9915047,81,2025.0,1518.6806710128758,2.9994522904170946,81,243.06932898712407,60.75,202.5,506.3193289871241,0.21652423547735436,9.505743561099827,10.21104414699862
event_0018,health,1767290914.8284504,71,1775.0,1252.1599439348386,2.394919687979649,71,292.0900560651615,53.25,177.5,522.8400560651614,0.24984335720532813,9.362590093930983,8.10723519129532
event_0019,art,1768433023.8773613,64,1600.0,985.2668094917749,1.6027551866480716,64,406.73319050822516,48.0,160.0,614.7331905082251,0.2264184367904371,9.272578760340647,9.6020365870476
event_0020,technology,1779809699.116634,60,1500.0,838.8053607727196,1.2686209340006263,60,466.1946392272804,45.0,150.0,661.1946392272804,0.24261469225926574,8.497496952306044,12.359957537439993
event_0021,health,1768555425.0904076,63,1575.0,868.7402603883842,1.230057741739773,63,501.5097396116158,47.25,157.5,706.2597396116158,0.20957628266237857,12.084192948361041,13.880695298249835
event_0022,health,1779377211.0091531,55,1375.0,858.642669309889,1.6628846310021668,55,337.6073306901109,41.25,137.5,516.357330690111,0.15217013714575994,8.553206924377081,12.990042978557444
event_0023,health,1768935746.5180264,34,850.0,598.9462263297598,2.385728832407345,34,140.5537736702401,25.5,85.0,251.0537736702401,0.16547147862187558,10.894261598547379,13.481457151482125
event_0024,science,1773944023.8000379,50,1250.0,867.5605254566708,2.2684910507541733,50,219.9394745433292,37.5,125.0,382.4394745433292,0.23110742367826584,11.075089944519089,8.630959039879642
event_0025,health,1773790325.0240679,61,1525.0,952.3581930157369,1.6630958155695903,61,374.3918069842631,45.75,152.5,572.6418069842631,0.16729024908563225,12.065063687211605,12.55032936019996
