profile1_id,profile2_id,original_compatibility,anonymized_compatibility,error
profile_0000,profile_0001,0.5160190640715154,0.5208333333333335,0.004814269261818049
profile_0000,profile_0002,0.6821410273055544,0.42857142857142866,0.2535695987341257
profile_0000,profile_0003,0.43387140578797856,0.3000000000000001,0.13387140578797846
profile_0000,profile_0004,0.6123543948961179,0.21428571428571427,0.39806868061040357
profile_0000,profile_0005,0.6747846311319748,0.3333333333333334,0.3414512977986414
profile_0000,profile_0006,0.7185211139018322,0.4571428571428571,0.2613782567589751
profile_0000,profile_0007,0.2643533048081465,0.6805555555555554,0.41620225074740885
profile_0000,profile_0008,0.5015269566539604,0.380952380952381,0.12057457570157942
profile_0000,profile_0009,0.4145042410381881,0.1247442800989902,0.2897599609391979
profile_0001,profile_0002,0.48385045509269603,0.37500000000000006,0.10885045509269597
profile_0001,profile_0003,0.31690119123125376,0.21428571428571427,0.10261547694553949
profile_0001,profile_0004,0.5584743996255704,0.4571428571428571,0.10133154248271337
profile_0001,profile_0005,0.3944605253802661,0.12499999999999997,0.2694605253802661
profile_0001,profile_0006,0.4443049983601109,0.4354069380492127,0.008898060310898182
profile_0001,profile_0007,0.5208871630925056,0.18367346938775503,0.3372136937047506
profile_0001,profile_0008,0.5864904548551979,0.1666666666666667,0.41982378818853117
profile_0001,profile_0009,0.5352875972740431,0.27801042189089925,0.2572771753831438
profile_0001,profile_0010,0.4862394064986006,0.4166666666666668,0.0695727398319338
profile_0002,profile_0003,0.46865372705109587,0.21428571428571427,0.25436801276538157
profile_0002,profile_0004,0.8213058738960896,0.22758470135836645,0.5937211725377232
profile_0002,profile_0005,0.5911919534044308,0.04166666666666668,0.5495252867377641
profile_0002,profile_0006,0.6808326923951856,0.3000000000000001,0.3808326923951855
profile_0002,profile_0007,0.380137371758518,0.21428571428571427,0.1658516574728037
profile_0002,profile_0008,0.5701337242399446,0.1666666666666667,0.40346705757327783
profile_0002,profile_0009,0.6330630068761545,0.46296296296296297,0.1701000439131915
profile_0002,profile_0010,0.524663580169847,0.14285714285714282,0.38180643731270425
profile_0002,profile_0011,0.6537378487214658,0.2571428571428572,0.3965949915786086
profile_0003,profile_0004,0.4513444353086515,0.199602543803367,0.2517418915052845
profile_0003,profile_0005,0.7320973500245214,0.39999999999999986,0.3320973500245215
profile_0003,profile_0006,0.7024205346324196,0.1666666666666667,0.5357538679657529
profile_0003,profile_0007,0.5660609356836396,0.22222222222222232,0.34383871346141726
profile_0003,profile_0008,0.6861020856802537,0.05555555555555558,0.6305465301246981
profile_0003,profile_0009,0.6387373552863095,0.3333333333333334,0.30540402195297606
profile_0003,profile_0010,0.5145453963343737,0.2922298125457648,0.22231558378860888
profile_0003,profile_0011,0.4408581023517818,0.3906249999999997,0.05023310235178208
profile_0003,profile_0012,0.5144647273638161,0.4999999999999999,0.01446472736381621
profile_0004,profile_0005,0.5976458085309172,0.5029725791762125,0.09467322935470468
profile_0004,profile_0006,0.5560283908192631,0.39253347824487383,0.1634949125743893
profile_0004,profile_0007,0.41220125257719065,0.7500000000000003,0.3377987474228097
profile_0004,profile_0008,0.7860542667554569,0.5952380952380953,0.19081617151736152
profile_0004,profile_0009,0.6441506730734274,0.28571428571428564,0.3584363873591418
profile_0004,profile_0010,0.5697740562957924,0.19999999999999998,0.3697740562957924
profile_0004,profile_0011,0.7199767197137271,0.035714285714285705,0.6842624339994414
profile_0004,profile_0012,0.7011870115104356,0.18750000000000008,0.5136870115104355
profile_0004,profile_0013,0.5670969226579912,0.3333333333333334,0.23376358932465774
profile_0005,profile_0006,0.8778730500063191,0.4508979049832615,0.4269751450230576
profile_0005,profile_0007,0.41463280789573953,0.1666666666666667,0.24796614122907282
profile_0005,profile_0008,0.6627630495792876,0.380952380952381,0.28181066862690657
profile_0005,profile_0009,0.4287773874252897,0.22222222222222215,0.20655516520306755
profile_0005,profile_0010,0.3945618450333049,0.06666666666666668,0.3278951783666382
profile_0005,profile_0011,0.7203476099037688,0.049999999999999996,0.6703476099037687
profile_0005,profile_0012,0.44145851348992593,0.2423943145706975,0.19906419891922844
profile_0005,profile_0013,0.46949218166415396,0.4571428571428571,0.01234932452129689
profile_0005,profile_0014,0.6052764706678221,0.4571428571428571,0.148133613524965
profile_0006,profile_0007,0.529071770329855,0.1506726870785016,0.3783990832513534
profile_0006,profile_0008,0.5801533943456104,0.7142857142857143,0.13413231994010388
profile_0006,profile_0009,0.5217656718291493,0.08333333333333336,0.438432338495816
profile_0006,profile_0010,0.4660903421133683,0.11428571428571427,0.35180462782765404
profile_0006,profile_0011,0.5912480049564082,0.6928826503116804,0.10163464535527222
profile_0006,profile_0012,0.475001241725345,0.24564477270052307,0.22935646902482196
profile_0006,profile_0013,0.5257564476952697,0.37500000000000006,0.1507564476952697
profile_0006,profile_0014,0.6201995719997896,0.2226385759467249,0.3975609960530647
profile_0006,profile_0015,0.6397829598557633,0.14285714285714282,0.4969258169986205
profile_0007,profile_0008,0.6563893557965422,0.04164815055542638,0.6147412052411159
profile_0007,profile_0009,0.5460571892916918,0.19397983839557312,0.3520773508961187
profile_0007,profile_0010,0.820787256688436,0.16951288198698813,0.6512743747014479
profile_0007,profile_0011,0.3348252128531085,0.5605118712879805,0.225686658434872
profile_0007,profile_0012,0.6156639157308142,0.06666666666666668,0.5489972490641476
profile_0007,profile_0013,0.5618344061102045,0.33418160310502604,0.22765280300517848
profile_0007,profile_0014,0.45566127947243795,0.0002671267865113189,0.45539415268592665
profile_0007,profile_0015,0.5036240983671358,0.4571428571428571,0.04648124122427877
profile_0007,profile_0016,0.5455256896327737,0.08333333333333336,0.46219235629944033
profile_0008,profile_0009,0.6502370258212141,0.21428571428571427,0.4359513115354998
profile_0008,profile_0010,0.6961711625114574,0.2571428571428572,0.4390283053686002
profile_0008,profile_0011,0.6965783909126415,0.4464285714285714,0.2501498194840701
profile_0008,profile_0012,0.7984475637644427,0.4464285714285714,0.3520189923358713
profile_0008,profile_0013,0.49936881959830604,0.4018871384358579,0.09748168116244815
profile_0008,profile_0014,0.7198064152067659,0.26051075061627604,0.45929566459048987
profile_0008,profile_0015,0.7455418580233558,0.038019093763745945,0.7075227642596099
profile_0008,profile_0016,0.5349453396905878,0.37500000000000006,0.15994533969058772
profile_0008,profile_0017,0.4840674778060767,0.2270600781780538,0.2570073996280229
profile_0009,profile_0010,0.6250791829021387,0.07142857142857141,0.5536506114735673
profile_0009,profile_0011,0.5097891780472161,0.5102040816326527,0.0004149035854366101
profile_0009,profile_0012,0.720801427085733,0.0,0.720801427085733
profile_0009,profile_0013,0.48927242639057833,0.13333333333333336,0.35593909305724497
profile_0009,profile_0014,0.6043926042121955,0.035714285714285705,0.5686783184979098
profile_0009,profile_0015,0.851217288566131,0.12499999999999997,0.726217288566131
profile_0009,profile_0016,0.8136867350285604,0.33196838379072663,0.48171835123783374
profile_0009,profile_0017,0.48505118524164165,0.22222222222222215,0.2628289630194195
profile_0009,profile_0018,0.6657288305696365,0.3333333333333334,0.3323954972363031
profile_0010,profile_0011,0.43751689418647904,0.06666666666666668,0.37085022751981234
profile_0010,profile_0012,0.5994327105281274,0.21428571428571427,0.3851469962424131
profile_0010,profile_0013,0.6125555094690377,0.21428571428571427,0.3982697951833234
profile_0010,profile_0014,0.36879989857829665,0.0,0.36879989857829665
profile_0010,profile_0015,0.5098206373148322,0.4444444444444447,0.06537619287038748
profile_0010,profile_0016,0.6410360740391613,0.22499999999999992,0.4160360740391614
profile_0010,profile_0017,0.4578582429499592,0.20542478510856751,0.2524334578413917
profile_0010,profile_0018,0.3938056771724441,0.13333333333333336,0.2604723438391107
profile_0010,profile_0019,0.36904227511999077,0.4464285714285714,0.07738629630858063
profile_0011,profile_0012,0.5594647651160809,0.22222222222222232,0.3372425428938586
profile_0011,profile_0013,0.591222098515034,0.19999999999999998,0.3912220985150341
profile_0011,profile_0014,0.4999051577353322,0.04166666666666668,0.4582384910686655
profile_0011,profile_0015,0.6014538107364378,0.08333333333333336,0.5181204774031044
profile_0011,profile_0016,0.5166595601757018,0.0,0.5166595601757018
profile_0011,profile_0017,0.5521624887325751,0.10651082470435619,0.44565166402821893
profile_0011,profile_0018,0.651600655923653,0.15999999999999998,0.49160065592365304
profile_0011,profile_0019,0.6444423142721071,0.4571428571428571,0.18729945712925
profile_0011,profile_0020,0.7282014725812084,0.05555555555555558,0.6726459170256528
profile_0012,profile_0013,0.48967025450249974,0.19999999999999993,0.28967025450249984
profile_0012,profile_0014,0.7044651017046362,0.23720782735046894,0.4672572743541672
profile_0012,profile_0015,0.6543593088014225,0.4166666666666668,0.23769264213475566
profile_0012,profile_0016,0.7520472431852802,0.3265306122448978,0.42551663094038233
profile_0012,profile_0017,0.41472750396595454,0.14285714285714282,0.2718703611088117
profile_0012,profile_0018,0.5194908322402381,0.3968253968253968,0.12266543541484126
profile_0012,profile_0019,0.3065611997652046,0.28571428571428564,0.02084691405091893
