profile_id,avg_noise,noise_std,max_noise,has_identifiers
profile_0395,0.4574173951566616,0.49806975066283976,0.9785115417856545,False
profile_0396,0.009108354977152946,0.48821091987024595,0.9782442672445463,False
profile_0397,-0.298746681646019,0.4804476412899907,0.8971753149691715,False
profile_0398,0.1252508651513814,0.544333629996286,0.9097353935641712,False
profile_0399,-0.05167823868071794,0.568525777307053,0.9757769090685993,False
profile_0400,-0.11635635332173473,0.6132155863723642,0.9486015641647615,False
profile_0401,0.26306410225669336,0.5877331789642984,0.8941300931338027,False
profile_0402,-0.03744502826082996,0.5200357226522896,0.8521294324655851,False
profile_0403,-0.15242235284450656,0.5372894296003747,0.9856276395863681,False
profile_0404,0.13814647418767342,0.5359635872281241,0.7532161591384137,False
profile_0405,-0.26938660995404723,0.48537621256906976,0.9958363715240481,False
profile_0406,-0.0071604197687862026,0.6297206232162929,0.950704550818724,False
profile_0407,0.1648223473989355,0.6184481127663017,0.886828413756405,False
profile_0408,-0.16754131502037753,0.5849402586725096,0.9071624630054067,False
profile_0409,-0.0990129722288071,0.4077262826463057,0.7682603237843884,False
profile_0410,-0.16102006190665935,0.4933074761339462,0.8824460215975202,False
profile_0411,0.2104296833252434,0.5262457319327529,0.9942494511009461,False
profile_0412,0.1831064328749533,0.482473162141005,0.8538292872341877,False
profile_0413,-0.18628892180321255,0.4779111257539442,0.950968637251201,False
profile_0414,0.035120534267270735,0.6209261628160982,0.9314798193860057,False
profile_0415,0.17032199627680034,0.5328576153837932,0.8906977655636737,False
profile_0416,-0.15423919787792303,0.6826535380618928,0.9950243355575512,False
profile_0417,-0.11543645819212849,0.5797035416738792,0.9989870072501308,False
profile_0418,0.05211863865606517,0.45068399059196634,0.7183732967494614,False
profile_0419,-0.1060273443444637,0.5703289782190734,0.9708826181885394,False
profile_0420,-0.08235623001865841,0.4678124219983355,0.7839890332085387,False
profile_0421,-0.10038195557314744,0.5918263874686044,0.9688268353108137,False
profile_0422,-0.1519783381401141,0.4796309330914882,0.8645936905022258,False
profile_0423,-0.1415952055486692,0.6139858486574398,0.9507267497675769,False
profile_0424,-0.0603224076226657,0.5733943598979412,0.8717989854384329,False
profile_0425,0.03783802072489626,0.6413197005204311,0.9958901307658754,False
profile_0426,0.1759962963726317,0.49459149201070635,0.9847432825096097,False
profile_0427,0.2158638336622567,0.4852320919229873,0.9287571287797574,False
profile_0428,-0.18412884837419322,0.5139979958565513,0.8361744038024909,False
profile_0429,-0.2269089478882769,0.5762854690187421,0.9196890421107367,False
profile_0430,-0.06016922493657903,0.5726227839568133,0.8610962770558958,False
profile_0431,-0.1482087145370485,0.4702351715905832,0.8824038902279815,False
profile_0432,-0.08122620752162261,0.571193146796495,0.9738917312202949,False
profile_0433,-0.049038507837319924,0.4465748151701067,0.7843139766171964,False
profile_0434,-0.09117672436644758,0.5026900499591438,0.8912553661651264,False
profile_0435,-0.057914151933317705,0.54653220225753,0.9032560047133901,False
profile_0436,0.11211406104400982,0.5390177942536714,0.9825803035133921,False
profile_0437,0.18630387821207614,0.6581118828631298,0.9864216484906068,False
profile_0438,-0.0009871184779955595,0.5698057108060284,0.8656796368299777,False
profile_0439,0.002010424046291361,0.4200962835060829,0.8657225518554245,False
profile_0440,0.15838514133981862,0.5250200021613339,0.9153365557102839,False
profile_0441,-0.014937483970017049,0.5240156072815093,0.8468038866736991,False
profile_0442,-0.25355512076800807,0.6955942502680657,0.9836683776272998,False
profile_0443,-0.0607565843361887,0.474397896105578,0.7980982406409713,False
profile_0444,-0.2652527623167626,0.4996086028482417,0.9605813024771251,False
profile_0445,-0.09858925157370037,0.6918155067422224,0.9903648293894023,False
profile_0446,0.03906980010037286,0.529996262086265,0.9857969899369093,False
profile_0447,-0.1920471577328514,0.6979515821232172,0.9935855747233917,False
profile_0448,0.2920287066024957,0.5605758168404553,0.8840056355854631,False
profile_0449,-0.07404472913068404,0.5728597525038783,0.9881369599044904,False
profile_0450,0.016827272108507013,0.5304308480629919,0.9180420164172792,False
profile_0451,-0.057588718466302376,0.583019401363837,0.8200833476091189,False
profile_0452,0.09154046552508643,0.5802396341881843,0.9880385889764968,False
profile_0453,-0.09034612988484485,0.6059432055843238,0.8998972151272433,False
profile_0454,-0.012829621442957767,0.5697638845617499,0.9260029399597088,False
profile_0455,-0.15954776300238008,0.5483316103065954,0.9556056992173259,False
profile_0456,0.09590239339364094,0.6050758995205535,0.9270804966210401,False
profile_0457,0.148794185172038,0.47668575045723216,0.9046175434539494,False
profile_0458,-0.3959202046033501,0.5143670133171544,0.9541553459261455,False
profile_0459,0.10431030897128875,0.645622605988655,0.9606688174045611,False
profile_0460,-0.13859505280972276,0.5024477179496525,0.8600570482336113,False
profile_0461,0.0260282961522393,0.49139393137805953,0.9370073691551449,False
profile_0462,-0.12314238673164929,0.532015558215133,0.9631223325769624,False
profile_0463,-0.1559018252742672,0.5532932524882875,0.950042002613378,False
profile_0464,-0.08825638884426608,0.634149258782389,0.9821927527928977,False
profile_0465,-0.19874397577169345,0.5394592292611877,0.9758532694286732,False
profile_0466,0.2513132244504681,0.4806466965870544,0.993650421446383,False
profile_0467,0.3303699183270883,0.39789679189232524,0.9108587599788514,False
profile_0468,0.17300920749412682,0.5050131876684502,0.8824921772882081,False
profile_0469,-0.2773289117620608,0.49907769483435643,0.9685738378128734,False
profile_0470,0.04915145127968001,0.6069405464124826,0.9568843986538976,False
profile_0471,-0.10198479882423217,0.5798967641177203,0.8950791749007987,False
profile_0472,-0.11047634671962185,0.5313926932038858,0.9278871164428707,False
profile_0473,-0.11463014882407156,0.5912633443421765,0.9755558913178334,False
profile_0474,-0.21533542950671516,0.5901703430706828,0.9701358419117005,False
profile_0475,-0.04675238932410963,0.46485586232540704,0.7300177546449778,False
profile_0476,-0.11842088139032869,0.47316337690953186,0.9663794455997822,False
profile_0477,0.1322058830232519,0.6149871409173759,0.987577008506955,False
profile_0478,-0.12989943038481386,0.534469809031416,0.7898587127890572,False
profile_0479,-0.0491609275727806,0.4602664018051232,0.7944787532623591,False
profile_0480,0.008594895630780216,0.3427598303371506,0.735760785134459,False
profile_0481,-0.003328883100313882,0.4559281602085759,0.9591037310871751,False
profile_0482,-0.06682796038596608,0.40065173052646025,0.7228546660061181,False
profile_0483,0.15709202840736602,0.5917498619846958,0.945365322330766,False
profile_0484,-0.41728041697743645,0.47823577476145557,0.9695746055424465,False
profile_0485,0.11907436582745105,0.600379506019552,0.9370504914072408,False
profile_0486,0.12086128634754023,0.5737812109567829,0.8680457480379796,False
profile_0487,-0.24843120840377128,0.48389289786208955,0.9707240483771733,False
profile_0488,0.2838433298517857,0.44599361521398884,0.958848543511532,False
profile_0489,0.12723866604685288,0.5844034998888713,0.9957056941825885,False
profile_0490,0.1139842881961008,0.565777766349952,0.9806897788797746,False
profile_0491,0.11687272605825204,0.6962554426206531,0.9449663638461292,False
profile_0492,0.07232737547771746,0.5679770329481879,0.9774513536424224,False
profile_0493,0.042209185737130006,0.5106216369602715,0.908446950217831,False
profile_0494,-0.3712294120540223,0.5585093485350691,0.970360673202005,False
profile_0495,0.04962802696211618,0.694512710190916,0.9866383473233635,False
profile_0496,0.274885889058627,0.5961022523231458,0.9577670855611622,False
profile_0497,-0.002754184511086629,0.645502842783366,0.9731599853096936,False
profile_0498,0.06209903850101516,0.5213618595551508,0.9332751736127487,False
profile_0499,0.3551890826131663,0.5734598859113014,0.941489606006912,False
