ai_id,satisfaction,confidence,fulfillment,growth,alignment,state_norm,is_normalized,state_sum,state_max,state_min
ai_0163,0.2335624460578931,0.7755444750992588,0.04364729909730192,0.7447051515651959,0.7052278810250026,0.9999999999999999,True,1.9139323217067343,0.5930983330523606,0.03337931113948608
ai_0164,0.8114089025648769,0.38607875249098234,0.6636888294845347,0.820747551709555,0.9808181386597851,1.0,True,2.156960746871701,0.5775962718317893,0.22735881330352356
ai_0165,0.49532864961642353,0.03701961134557619,0.5022911501329659,0.590180429309567,0.8697003133622154,0.9999999999999999,True,1.9698095916218636,0.6867629497843781,0.029232710506073598
ai_0166,0.8741903740543083,0.44030620977067714,0.5259510868075614,0.4569280744742422,0.7224438275706426,0.9999999999999999,True,2.1540425372537975,0.6235615095709991,0.31407118287604446
ai_0167,0.4099786197463644,0.6547813264277338,0.15436121877154885,0.46949060098473194,0.9692036305742172,1.0,True,1.9918787797022506,0.726362014265585,0.11568479755380677
ai_0168,0.3385612340514317,0.692704598586882,0.6498366525792726,0.8517652923506914,0.8523413365658931,1.0,True,2.154506180789678,0.5424700855573107,0.21547628130091334
ai_0169,0.8593421841682666,0.38000939752265506,0.31666115393339966,0.718717425222983,0.7594018093343636,1.0,True,2.105616849515758,0.5963634410984555,0.21975545818771586
ai_0170,0.8723830173985363,0.03589909983768658,0.06842074718155144,0.6311610168546405,0.9209290987802967,1.0,True,1.7821234865785942,0.64900898940957,0.025299274979178995
ai_0171,0.9974259229562153,0.746766366737927,0.4339714719231257,0.09844312638319797,0.6337478287807913,1.0,True,1.9838412842947388,0.679894692072013,0.06710368916474287
ai_0172,0.8725792326070907,0.4436785516617058,0.6940011627932345,0.903424062050486,0.04599096867721275,1.0,True,1.9695421044664236,0.6011918007689872,0.03060511053403677
ai_0173,0.7961434651622118,0.2933677759652088,0.37484108977531483,0.14556979569939843,0.53116631814876,0.9999999999999999,True,1.9847510559428017,0.738010887423431,0.13494062164320048
ai_0174,0.5659280619159368,0.7925194738809532,0.16998364906809738,0.07896835065999463,0.8708395986448548,0.9999999999999999,True,1.8777482614540835,0.6598304093476899,0.05983388814952809
ai_0175,0.6197103685374153,0.24082979185631304,0.9128290160235548,0.14311772012850965,0.46114991335499755,0.9999999999999999,True,1.9358945072482054,0.7432340678854646,0.11652780909723064
ai_0176,0.2539773394135423,0.25532670815915404,0.009397431454871041,0.8046330769751463,0.901209423598883,1.0,True,1.7645125638150367,0.7148410483903004,0.007454060707165831
ai_0177,0.6776108856990795,0.15797562207178695,0.44172978360381443,0.3455656244430817,0.5875717051264214,1.0,True,2.066752602477175,0.6335595771908751,0.1477056677196217
ai_0178,0.6389387023600122,0.4243089384608977,0.25009822440770124,0.8453039251425987,0.19921699910889235,1.0,True,1.9891725083415526,0.7131256679083281,0.16806588887453194
ai_0179,0.38469324896734547,0.4832080610592161,0.23720570192757462,0.5719226923507389,0.5748119301786451,1.0,True,2.1516976961101792,0.5492488845227839,0.2266566860323745
ai_0180,0.9926920436268976,0.29523075388326936,0.9779444845768627,0.6582298159286807,0.27448038017822773,0.9999999999999999,True,2.0079227348433215,0.6231673100574712,0.17230640789089083
ai_0181,0.565929016955699,0.6857994927340121,0.7446688411653252,0.04904425077599994,0.6064064930764745,1.0,True,2.024805688869935,0.5685882645106934,0.03744749866170649
ai_0182,0.4967272865238703,0.9041552908937254,0.28619415145919447,0.7988601195075987,0.607064998164266,1.0,True,2.108014373243908,0.6162208894169563,0.19505367754226322
ai_0183,0.35232095583531653,0.6366178780058919,0.6208911631303041,0.6777644586233594,0.720928376670709,1.0,True,2.1860543870494022,0.5238413428900596,0.256003631713586
ai_0184,0.6591815403167537,0.8383371169625166,0.6282481036868983,0.9034037040729679,0.6463406088905228,1.0,True,2.2100289584796626,0.5432029198226433,0.37775603836598604
ai_0185,0.3089328839526361,0.4408231901628116,0.5795738053684028,0.7323597679392383,0.09013337574621894,1.0,True,1.9892376043922604,0.6770248178602636,0.08332316297142285
ai_0186,0.2951104516291553,0.7474808649383715,0.17564007044430663,0.13215979774678355,0.5394077589844211,1.0,True,1.9040428642581484,0.7531148283089192,0.13315592151996636
ai_0187,0.9714895812113399,0.530852373702785,0.9134869744816969,0.8304726195673974,0.2569700845632623,0.9999999999999999,True,2.0877331389281513,0.5789476823344976,0.15313827112967912
ai_0188,0.8246898125424073,0.4818478298737412,0.8064884937937665,0.746559350717045,0.3387152538018863,1.0,True,2.139442547399772,0.551660589916348,0.2265771371056019
ai_0189,0.1151697074497594,0.9628932928688776,0.14075701500588267,0.9665002094627521,0.8601405968988218,1.0,True,1.876412275845007,0.5954937409566216,0.07095998455319531
ai_0190,0.7242167120755182,0.9799422427819034,0.9672697473000323,0.8045876440205619,0.3657750494055664,0.9999999999999999,True,2.147110068288303,0.5476725931128891,0.20442528248935393
ai_0191,0.7906819685889375,0.013918655100901178,0.5365723082690591,0.45478602773387466,0.6728283818737536,1.0,True,1.9685459818905566,0.6304689699321863,0.0110983688675322
ai_0192,0.6723407973510132,0.584560091652166,0.8224173012267743,0.9402918917795542,0.10834610219923069,1.0,True,2.0335381261182306,0.6112999348477954,0.07043766493620898
ai_0193,0.23382190221158317,0.025024649646482322,0.8842348452148522,0.5614073822498789,0.9152559087431594,1.0,True,1.8570682657043645,0.6488008968462269,0.01773931747263543
ai_0194,0.22136720007399002,0.06321704116019544,0.8238553513904476,0.909387638427892,0.30219017452925023,0.9999999999999999,True,1.8061079771287654,0.7079482525067687,0.04921376971362641
ai_0195,0.4082958557954127,0.13977701250722108,0.9462615328819463,0.3043645843560052,0.49262461897820586,1.0,True,1.9248902610727847,0.7949333762721795,0.11742357542443417
ai_0196,0.0971919986218216,0.8872593085285023,0.13566404870633653,0.4536437568888926,0.6704862188501712,1.0,True,1.850755127739451,0.7316934970412099,0.0801510366501166
ai_0197,0.7431401215231715,0.9459740857794321,0.41912675341472283,0.7422690147653158,0.15452290240983502,1.0,True,2.027083956800888,0.6381191057642353,0.10423543074609033
ai_0198,0.4148845274368069,0.0990216347105285,0.4893470377896145,0.4081158856977005,0.9515215253810595,1.0,True,1.9335850672773682,0.7786428216746457,0.08103073130895742
ai_0199,0.032716286855046905,0.3705299587344354,0.44338308606070165,0.950555169851427,0.8554501933059546,0.9999999999999999,True,1.8897793464274368,0.6771906931404158,0.02330760557097677
