connection_id,predicted_threshold,ground_truth_threshold,compatibility,is_successful
conn_0114,0.17863190192713627,0.17863190192713627,0.18803358097593292,False
conn_0115,0.3370233592211549,0.3370233592211549,0.3063848720192317,True
conn_0116,0.4363419369363613,0.4363419369363613,0.3966744881239648,True
conn_0117,0.19214920042140085,0.19214920042140085,0.17468109129218257,True
conn_0118,0.3396419950149581,0.3396419950149581,0.3087654500135983,True
conn_0119,0.2905907201282871,0.2905907201282871,0.3058849685560917,False
conn_0120,0.18952445423046596,0.18952445423046596,0.19949942550575364,False
conn_0121,0.2556526391338725,0.2556526391338725,0.26910804119355,False
conn_0122,0.20391193001346009,0.20391193001346009,0.2146441368562738,False
conn_0123,0.32296740314437716,0.32296740314437716,0.29360673013125194,True
conn_0124,0.2665520590735931,0.2665520590735931,0.2423200537032664,True
conn_0125,0.3330676009530685,0.3330676009530685,0.3505974746874405,False
conn_0126,0.4489306505057654,0.4489306505057654,0.4081187731870594,True
conn_0127,0.235519487334144,0.235519487334144,0.2141086248492218,True
conn_0128,0.17333337123628423,0.17333337123628423,0.18245618024872023,False
conn_0129,0.42490578083426717,0.42490578083426717,0.3862779825766065,True
conn_0130,0.18692565479377848,0.18692565479377848,0.1967638471513458,False
conn_0131,0.17217814738562148,0.17217814738562148,0.18124015514275946,False
conn_0132,0.30531939386812024,0.30531939386812024,0.27756308533465474,True
conn_0133,0.35307753804720404,0.35307753804720404,0.3209795800429127,True
conn_0134,0.1759433808078299,0.1759433808078299,0.18520355874508412,False
conn_0135,0.2229009743526814,0.2229009743526814,0.23463260458176993,False
conn_0136,0.3818458816831807,0.3818458816831807,0.3471326197119824,True
conn_0137,0.22381950073107604,0.22381950073107604,0.23559947445376425,False
conn_0138,0.2361123449718659,0.2361123449718659,0.2146475863380599,True
conn_0139,0.21133549365526028,0.21133549365526028,0.2224584143739582,False
conn_0140,0.29676108646650884,0.29676108646650884,0.2697828058786444,True
conn_0141,0.18881950260925687,0.18881950260925687,0.1987573711676388,False
conn_0142,0.35315168779401,0.35315168779401,0.3717386187305369,False
conn_0143,0.3737143066861807,0.3737143066861807,0.3933834807222955,False
conn_0144,0.14565000827501046,0.14565000827501046,0.1324090984318277,True
conn_0145,0.24853709376797736,0.24853709376797736,0.22594281251634304,True
conn_0146,0.24383312375730623,0.24383312375730623,0.25666644606032235,False
conn_0147,0.3095429189124025,0.3095429189124025,0.2814026535567295,True
conn_0148,0.1860038759894182,0.1860038759894182,0.1957935536730718,False
conn_0149,0.211766157020639,0.211766157020639,0.2229117442322516,False
conn_0150,0.19703858721338682,0.19703858721338682,0.20740903917198614,False
conn_0151,0.29740536112579696,0.29740536112579696,0.27036851011436086,True
conn_0152,0.2687496961722782,0.2687496961722782,0.2828944170234507,False
conn_0153,0.2740468026534273,0.2740468026534273,0.28847031858255506,False
conn_0154,0.19921037841907022,0.19921037841907022,0.20969513517796864,False
conn_0155,0.2302561323659414,0.2302561323659414,0.20932375669631034,True
conn_0156,0.2733305651597758,0.2733305651597758,0.28771638437871133,False
conn_0157,0.36953821011226157,0.36953821011226157,0.33594382737478323,True
conn_0158,0.24484089045722066,0.24484089045722066,0.2577272531128639,False
conn_0159,0.32305491003991077,0.32305491003991077,0.2936862818544643,True
conn_0160,0.21515984360006304,0.21515984360006304,0.22648404589480323,False
conn_0161,0.2887286286915246,0.2887286286915246,0.30392487230686804,False
conn_0162,0.25874541920266797,0.25874541920266797,0.23522310836606175,True
conn_0163,0.30826269233329257,0.30826269233329257,0.2802388112120841,True
conn_0164,0.16756957312901535,0.16756957312901535,0.17638902434633197,False
conn_0165,0.16848335700882613,0.16848335700882613,0.17735090211455384,False
conn_0166,0.19023600265917734,0.19023600265917734,0.17294182059925212,True
conn_0167,0.2393479630581198,0.2393479630581198,0.21758905732556344,True
conn_0168,0.2605611461689169,0.2605611461689169,0.2368737692444699,True
conn_0169,0.17667964901446911,0.17667964901446911,0.1859785779099675,False
conn_0170,0.34365851081350307,0.34365851081350307,0.3124168280122755,True
conn_0171,0.2386571876767656,0.2386571876767656,0.25121809229133224,False
conn_0172,0.3311920165681993,0.3311920165681993,0.34862317533494663,False
conn_0173,0.2571855300209894,0.2571855300209894,0.23380502729180852,True
conn_0174,0.27714712258355095,0.27714712258355095,0.25195192962140994,True
conn_0175,0.28152411565460655,0.28152411565460655,0.29634117437327007,False
conn_0176,0.14138178112591654,0.14138178112591654,0.1488229275009648,False
conn_0177,0.31621503141057133,0.31621503141057133,0.3328579278006014,False
conn_0178,0.3178993400616777,0.3178993400616777,0.33463088427545024,False
conn_0179,0.279603171063118,0.279603171063118,0.29431912743486105,False
conn_0180,0.25241462540403664,0.25241462540403664,0.22946784127639694,True
conn_0181,0.12520732521641087,0.12520732521641087,0.13179718443832725,False
conn_0182,0.2161111347195276,0.2161111347195276,0.19646466792684325,True
conn_0183,0.3770601295862266,0.3770601295862266,0.3427819359874787,True
conn_0184,0.22717046829795415,0.22717046829795415,0.20651860754359466,True
conn_0185,0.31994676722382287,0.31994676722382287,0.33678607076191885,False
conn_0186,0.18020055326220707,0.18020055326220707,0.1896847929075864,False
conn_0187,0.27937568163497867,0.27937568163497867,0.29407966487892495,False
conn_0188,0.19069345819463268,0.19069345819463268,0.2007299559943502,False
conn_0189,0.17688332072321822,0.17688332072321822,0.18619296918233497,False
conn_0190,0.4127834030170743,0.4127834030170743,0.3752576391064311,True
conn_0191,0.28366358429332145,0.28366358429332145,0.2578759857212013,True
conn_0192,0.1698042770669089,0.1698042770669089,0.17874134428095675,False
conn_0193,0.17031076318353847,0.17031076318353847,0.17927448756161946,False
conn_0194,0.22608058628494715,0.22608058628494715,0.2055278057135883,True
conn_0195,0.27033157568101884,0.27033157568101884,0.24575597789183531,True
conn_0196,0.29795560108863045,0.29795560108863045,0.3136374748301373,False
conn_0197,0.24658690169794992,0.24658690169794992,0.25956515968205257,False
conn_0198,0.23094871850742618,0.23094871850742618,0.20995338046129652,True
conn_0199,0.24732498043019,0.24732498043019,0.2603420846633579,False
conn_0200,0.24086180177193744,0.24086180177193744,0.21896527433812493,True
conn_0201,0.3789813758351271,0.3789813758351271,0.34452852348647917,True
conn_0202,0.26034653201234254,0.26034653201234254,0.27404898106562375,False
conn_0203,0.3427624585869233,0.3427624585869233,0.36080258798623505,False
conn_0204,0.2883300493343041,0.2883300493343041,0.2621182266675492,True
conn_0205,0.41625751416927154,0.41625751416927154,0.4381658043887069,False
conn_0206,0.3005863677706654,0.3005863677706654,0.2732603343369685,True
conn_0207,0.2841327541932751,0.2841327541932751,0.25830250381206826,True
conn_0208,0.36427470810276813,0.36427470810276813,0.38344706116080857,False
conn_0209,0.2750772125244456,0.2750772125244456,0.25007019320404145,True
conn_0210,0.2813436747461487,0.2813436747461487,0.25576697704195334,True
conn_0211,0.15208538627864035,0.15208538627864035,0.16008988029330565,False
conn_0212,0.22760839603539046,0.22760839603539046,0.23958778530041103,False
conn_0213,0.2729062121215741,0.2729062121215741,0.24809655647415826,True
conn_0214,0.23010474690839028,0.23010474690839028,0.24221552306146346,False
conn_0215,0.25123129723916143,0.25123129723916143,0.26445399709385414,False
conn_0216,0.23053540871635617,0.23053540871635617,0.24266885128037494,False
conn_0217,0.337881663245041,0.337881663245041,0.3071651484045827,True
conn_0218,0.24322786584588788,0.24322786584588788,0.25602933246935566,False
conn_0219,0.19169704232500395,0.19169704232500395,0.20178636034210942,False
conn_0220,0.2811043310773724,0.2811043310773724,0.2555493918885204,True
conn_0221,0.1346213356350261,0.1346213356350261,0.12238303239547825,True
conn_0222,0.2674756374041495,0.2674756374041495,0.2431596703674086,True
conn_0223,0.23090306489191065,0.23090306489191065,0.2430558577809586,False
conn_0224,0.34498474555990616,0.34498474555990616,0.313622495963551,True
conn_0225,0.2699283364017418,0.2699283364017418,0.24538939672885615,True
conn_0226,0.1849217673621256,0.1849217673621256,0.1946544919601322,False
conn_0227,0.30957806929004855,0.30957806929004855,0.28143460844549867,True
conn_0228,0.21596435728475055,0.21596435728475055,0.19633123389522775,True
conn_0229,0.15617627665213854,0.15617627665213854,0.14197843332012594,True
conn_0230,0.22123502830220368,0.22123502830220368,0.20112275300200333,True
conn_0231,0.28291371937616705,0.28291371937616705,0.25719429034197,True
conn_0232,0.32982651880058445,0.32982651880058445,0.3471858092637731,False
conn_0233,0.27521942045076586,0.27521942045076586,0.28970465310606935,False
conn_0234,0.26053533892752045,0.26053533892752045,0.27424772518686363,False
conn_0235,0.42791839998488485,0.42791839998488485,0.3890167272589862,True
conn_0236,0.20415509269366464,0.20415509269366464,0.21490009757227857,False
conn_0237,0.2615579081572664,0.2615579081572664,0.27532411384975414,False
conn_0238,0.23533549891778724,0.23533549891778724,0.24772157780819712,False
conn_0239,0.16022560685358272,0.16022560685358272,0.16865853353008708,False
conn_0240,0.36017038861872647,0.36017038861872647,0.37912672486181737,False
conn_0241,0.33561191380306765,0.33561191380306765,0.30510173982097055,True
conn_0242,0.28146406678168917,0.28146406678168917,0.25587642434699015,True
conn_0243,0.18367349461761806,0.18367349461761806,0.1669759041978346,True
conn_0244,0.24106959786192236,0.24106959786192236,0.21915417987447486,True
conn_0245,0.2739935203733475,0.2739935203733475,0.28841423197194477,False
conn_0246,0.2506751279651255,0.2506751279651255,0.2278864799682959,True
conn_0247,0.4004069136916706,0.4004069136916706,0.4214809617807059,False
conn_0248,0.25050131150289867,0.25050131150289867,0.26368559105568284,False
conn_0249,0.2757142564418788,0.2757142564418788,0.29022553309671456,False
conn_0250,0.2713444213534689,0.2713444213534689,0.24667674668497175,True
conn_0251,0.35208514850675743,0.35208514850675743,0.3200774077334158,True
conn_0252,0.16907003361719708,0.16907003361719708,0.15370003056108825,True
conn_0253,0.3089564354896502,0.3089564354896502,0.32521730051542125,False
conn_0254,0.25347013924219536,0.25347013924219536,0.23042739931108666,True
conn_0255,0.2322840373846509,0.2322840373846509,0.24450951303647464,False
conn_0256,0.21216688057624578,0.21216688057624578,0.1928789823420416,True
conn_0257,0.1667986518700279,0.1667986518700279,0.17557752828423992,False
conn_0258,0.20802566671431694,0.20802566671431694,0.18911424246756084,True
conn_0259,0.3391197766580833,0.3391197766580833,0.30829070605280295,True
conn_0260,0.28755448228624686,0.28755448228624686,0.26141316571476986,True
conn_0261,0.2165895746603313,0.2165895746603313,0.22798902595824347,False
conn_0262,0.25026816592112405,0.25026816592112405,0.2634401746538148,False
conn_0263,0.22506527308611043,0.22506527308611043,0.20460479371464582,True
conn_0264,0.18862534216458768,0.18862534216458768,0.1714775837859888,True
conn_0265,0.1709748020352806,0.1709748020352806,0.17997347582661116,False
conn_0266,0.3677661375810337,0.3677661375810337,0.38712225008529866,False
conn_0267,0.29297502563631206,0.29297502563631206,0.2663409323966473,True
conn_0268,0.22151261347523887,0.22151261347523887,0.23317117207919882,False
conn_0269,0.43812222568457376,0.43812222568457376,0.39829293244052155,True
conn_0270,0.22842791711900773,0.22842791711900773,0.20766174283546154,True
conn_0271,0.21237734491478316,0.21237734491478316,0.22355509991029807,False
conn_0272,0.2458888569966658,0.2458888569966658,0.22353532454242342,True
conn_0273,0.20232509181787364,0.20232509181787364,0.21297378086091964,False
conn_0274,0.24011763535586297,0.24011763535586297,0.2527554056377505,False
conn_0275,0.2309029747454344,0.2309029747454344,0.24305576288993094,False
conn_0276,0.29694573390804385,0.29694573390804385,0.26995066718913074,True
conn_0277,0.21960586949369235,0.21960586949369235,0.1996416995397203,True
conn_0278,0.4255192244399612,0.4255192244399612,0.38683565858178287,True
conn_0279,0.2940616890911144,0.2940616890911144,0.26732880826464944,True
conn_0280,0.28158627473532866,0.28158627473532866,0.2559875224866624,True
conn_0281,0.19956472565961306,0.19956472565961306,0.21006813227327692,False
conn_0282,0.22232805269987796,0.22232805269987796,0.2340295291577663,False
conn_0283,0.37986324928271464,0.37986324928271464,0.34533022662064966,True
conn_0284,0.37169869305528386,0.37169869305528386,0.33790790277753074,True
conn_0285,0.1454656767617875,0.1454656767617875,0.1531217650124079,False
conn_0286,0.17624146203107252,0.17624146203107252,0.18551732845376057,False
conn_0287,0.3077844915885123,0.3077844915885123,0.2798040832622839,True
conn_0288,0.22638155326759984,0.22638155326759984,0.2058014120614544,True
conn_0289,0.2685237372470157,0.2685237372470157,0.2826565655231745,False
conn_0290,0.2934128782277359,0.2934128782277359,0.26673898020703257,True
conn_0291,0.23147960697718517,0.23147960697718517,0.21043600634289558,True
conn_0292,0.14689769406190467,0.14689769406190467,0.15462915164411017,False
conn_0293,0.17622507208138624,0.17622507208138624,0.18550007587514342,False
conn_0294,0.18908644403390235,0.18908644403390235,0.19903836214094986,False
conn_0295,0.3663522797104009,0.3663522797104009,0.33304752700945534,True
conn_0296,0.144877598875726,0.144877598875726,0.15250273565865893,False
conn_0297,0.33481578702052417,0.33481578702052417,0.3043779882004765,True
conn_0298,0.21763906640561959,0.21763906640561959,0.19785369673238143,True
conn_0299,0.1567040456665464,0.1567040456665464,0.16495162701741725,False
conn_0300,0.16608676181513043,0.16608676181513043,0.1509879652864822,True
conn_0301,0.3995797650022308,0.3995797650022308,0.3632543318202098,True
conn_0302,0.3489146013485569,0.3489146013485569,0.3171950921350517,True
conn_0303,0.2422543271044815,0.2422543271044815,0.22023120645861952,True
conn_0304,0.17186027648555613,0.17186027648555613,0.18090555419532225,False
conn_0305,0.30424353827374473,0.30424353827374473,0.32025635607762604,False
conn_0306,0.19956645347378207,0.19956645347378207,0.21006995102503379,False
conn_0307,0.1862950227224368,0.1862950227224368,0.16935911156585162,True
conn_0308,0.23816073737903698,0.23816073737903698,0.25069551303056525,False
conn_0309,0.17685738676026053,0.17685738676026053,0.18616567027395844,False
conn_0310,0.2874154285610975,0.2874154285610975,0.26128675323736134,True
conn_0311,0.3304311775004311,0.3304311775004311,0.34782229210571697,False
conn_0312,0.2349965185122963,0.2349965185122963,0.21363319864754207,True
conn_0313,0.2925653343356295,0.2925653343356295,0.26596848575966314,True
conn_0314,0.231593175263346,0.231593175263346,0.21053925023940542,True
conn_0315,0.21392306346413417,0.21392306346413417,0.22518217206750968,False
conn_0316,0.2507766794993485,0.2507766794993485,0.22797879954486225,True
conn_0317,0.1271297388158546,0.1271297388158546,0.1338207777008996,False
conn_0318,0.32994157341237734,0.32994157341237734,0.299946884920343,True
conn_0319,0.19327536320222663,0.19327536320222663,0.20344775073918595,False
conn_0320,0.2340474764854497,0.2340474764854497,0.24636576472152602,False
conn_0321,0.2669479943359024,0.2669479943359024,0.24267999485082034,True
conn_0322,0.28005110738147276,0.28005110738147276,0.25459191580133883,True
conn_0323,0.3273283917980251,0.3273283917980251,0.29757126527093186,True
conn_0324,0.2514961187626687,0.2514961187626687,0.26473275659228285,False
conn_0325,0.28489947933642246,0.28489947933642246,0.25899952666947496,True
conn_0326,0.2687010503275958,0.2687010503275958,0.28284321087115344,False
conn_0327,0.31723584263037347,0.31723584263037347,0.28839622057306674,True
conn_0328,0.3521064528531829,0.3521064528531829,0.3706383714244031,False
conn_0329,0.1602923501437918,0.1602923501437918,0.16872878962504403,False
conn_0330,0.18696031233503985,0.18696031233503985,0.16996392030458166,True
conn_0331,0.2068453585178953,0.2068453585178953,0.21773195633462664,False
conn_0332,0.3506238453478521,0.3506238453478521,0.3187489503162292,True
conn_0333,0.1976426758383642,0.1976426758383642,0.20804492193512023,False
conn_0334,0.3496284758711922,0.3496284758711922,0.36802997460125497,False
conn_0335,0.27248338345703976,0.27248338345703976,0.24771216677912702,True
conn_0336,0.19720443110293803,0.19720443110293803,0.2075836116873032,False
conn_0337,0.272574345555787,0.272574345555787,0.24779485959616998,True
conn_0338,0.26338601303768067,0.26338601303768067,0.27724843477650596,False
conn_0339,0.400868845474832,0.400868845474832,0.36442622315893813,True
conn_0340,0.4546671188129087,0.4546671188129087,0.4133337443753715,True
conn_0341,0.2327775410907247,0.2327775410907247,0.2450289906218155,False
conn_0342,0.32366264928609695,0.32366264928609695,0.3406975255643126,False
conn_0343,0.14861808426834167,0.14861808426834167,0.15644008870351755,False
conn_0344,0.208480365365174,0.208480365365174,0.2194530161738674,False
conn_0345,0.1300935118000896,0.1300935118000896,0.11826682890917235,True
conn_0346,0.3570384210481014,0.3570384210481014,0.32458038277100126,True
conn_0347,0.1513998606356323,0.1513998606356323,0.15936827435329717,False
conn_0348,0.27255291290551326,0.27255291290551326,0.24777537536864838,True
conn_0349,0.2555423879934759,0.2555423879934759,0.23231126181225079,True
conn_0350,0.24618113921447948,0.24618113921447948,0.22380103564952677,True
conn_0351,0.3086277238060607,0.3086277238060607,0.2805706580055097,True
conn_0352,0.2368525847208243,0.2368525847208243,0.21532053156438571,True
conn_0353,0.15093620699393015,0.15093620699393015,0.15888021788834752,False
conn_0354,0.13701949713104927,0.13701949713104927,0.14423104961163083,False
conn_0355,0.16195276707782766,0.16195276707782766,0.14722978825257058,True
conn_0356,0.12410099655325268,0.12410099655325268,0.1306326279507923,False
conn_0357,0.1835887931360262,0.1835887931360262,0.1668989028509329,True
conn_0358,0.27530711841001115,0.27530711841001115,0.28979696674738015,False
conn_0359,0.2976109664069921,0.2976109664069921,0.2705554240063564,True
conn_0360,0.2104690296168949,0.2104690296168949,0.22154634696515255,False
conn_0361,0.21953478236715232,0.21953478236715232,0.19957707487922938,True
conn_0362,0.2504003518219867,0.2504003518219867,0.22763668347453336,True
conn_0363,0.18201962337822739,0.18201962337822739,0.1654723848892976,True
conn_0364,0.29740536112579696,0.29740536112579696,0.27036851011436086,True
conn_0365,0.23993300873065007,0.23993300873065007,0.25256106182173693,False
conn_0366,0.17250992340973495,0.17250992340973495,0.15682720309975903,True
conn_0367,0.18359057037180598,0.18359057037180598,0.1932532319703221,False
conn_0368,0.11482373923142002,0.11482373923142002,0.12086709392781055,False
conn_0369,0.3370268794326788,0.3370268794326788,0.30638807221152614,True
conn_0370,0.18754677775512396,0.18754677775512396,0.19741766079486733,False
conn_0371,0.2286627529038524,0.2286627529038524,0.24069763463563412,False
conn_0372,0.2558884536229653,0.2558884536229653,0.2693562669715424,False
conn_0373,0.34663716767894154,0.34663716767894154,0.31512469788994685,True
conn_0374,0.26641594746496233,0.26641594746496233,0.24219631587723847,True
conn_0375,0.21178775431871508,0.21178775431871508,0.1925343221079228,True
conn_0376,0.28384034222796717,0.28384034222796717,0.2580366747526974,True
conn_0377,0.15156780394918626,0.15156780394918626,0.15954505678861713,False
conn_0378,0.14350055547103613,0.14350055547103613,0.1510532162853012,False
conn_0379,0.18625885966809477,0.18625885966809477,0.19606195754536293,False
conn_0380,0.28173204856011486,0.28173204856011486,0.2965600511159104,False
conn_0381,0.15510497462056547,0.15510497462056547,0.16326839433743734,False
conn_0382,0.23751635858804943,0.23751635858804943,0.2159239623527722,True
conn_0383,0.24825859624118451,0.24825859624118451,0.2613248381486153,False
conn_0384,0.27545119322276873,0.27545119322276873,0.28994862444501973,False
conn_0385,0.21114727247950543,0.21114727247950543,0.22226028682053203,False
conn_0386,0.20852033551587132,0.20852033551587132,0.21949509001670667,False
conn_0387,0.17209669836074473,0.17209669836074473,0.15645154396431338,True
conn_0388,0.145887578611646,0.145887578611646,0.15356587222278528,False
conn_0389,0.2145176165132493,0.2145176165132493,0.1950160150120448,True
conn_0390,0.3426112087185238,0.3426112087185238,0.31146473519865797,True
conn_0391,0.20649729555148,0.20649729555148,0.2173655742647158,False
conn_0392,0.30279024249956327,0.30279024249956327,0.27526385681778476,True
conn_0393,0.16863515444871,0.16863515444871,0.15330468586246362,True
conn_0394,0.3295733224009221,0.3295733224009221,0.34691928673781275,False
conn_0395,0.2833079734395148,0.2833079734395148,0.2575527031268316,True
conn_0396,0.151868238670989,0.151868238670989,0.15986130386419897,False
conn_0397,0.2392058051420658,0.2392058051420658,0.25179558436006927,False
conn_0398,0.2673518675069639,0.2673518675069639,0.24304715227905804,True
