user_id,avg_fused_score,avg_personalized_score,improvement,improvement_percent
user_0000,0.6023819219507548,0.6650461152868274,0.06266419333607265,10.402734719053454
user_0001,0.6037964510542675,0.6515287149576323,0.047732263903364824,7.905356816857936
user_0002,0.6314092775230418,0.681970921047058,0.050561643524016264,8.007744789934788
user_0003,0.6321894034933301,0.6965805101181275,0.06439110662479741,10.185413780899726
user_0004,0.6181248904441536,0.6681382427599794,0.05001335231582571,8.091140332480158
user_0005,0.6138842118970296,0.6845281769039907,0.07064396500696113,11.507701882193162
user_0006,0.6048787861413083,0.6614193048688152,0.05654051872750687,9.347413072327223
user_0007,0.6229849788081505,0.6796449429963308,0.05665996418818031,9.094916589574604
user_0008,0.603917372438189,0.6672515749552326,0.06333420251704358,10.48722977803157
user_0009,0.5958896062451832,0.6495583852442255,0.05366877899904232,9.006496914289173
user_0010,0.6050536107163819,0.6549020065495544,0.049848395833172576,8.2386742183312
user_0011,0.5973116236106408,0.6703723741846863,0.07306075057404549,12.231596989927377
user_0012,0.6048431291966877,0.6651226977337349,0.06027956853704719,9.966149176085787
user_0013,0.6081104790808529,0.6679526033277522,0.059842124246899275,9.84066650805779
user_0014,0.5858558008976588,0.6301049320496709,0.04424913115201212,7.552904841807968
user_0015,0.603961620043145,0.6693041092179007,0.06534248917475571,10.818980379926767
user_0016,0.6150473566329322,0.6671289798394682,0.052081623206535976,8.467904567813456
user_0017,0.5981493766777813,0.6508368173469682,0.05268744066918685,8.80840852193501
user_0018,0.6133790267349541,0.6786232263644125,0.06524419962945838,10.636848797513727
user_0019,0.616334996460813,0.6964844975845486,0.08014950112373553,13.004210629605467
user_0020,0.5961954247069915,0.6359357080100307,0.03974028330303925,6.665647144570115
user_0021,0.5918028205154455,0.658523088049032,0.06672026753358651,11.274070555370928
user_0022,0.6072907994826933,0.6690619605420346,0.06177116105934133,10.171595076355459
user_0023,0.609266656551078,0.6630312267226818,0.05376457017160374,8.824472764676294
user_0024,0.5938994662109769,0.6810204061108441,0.08712093989986724,14.669307661731152
user_0025,0.6049860985761792,0.6639519343023544,0.0589658357261752,9.74664308236998
user_0026,0.6039992172160262,0.6756842513070985,0.0716850340910723,11.868398509104928
user_0027,0.6197596923917376,0.710971768692995,0.0912120763012575,14.717329542561504
user_0028,0.6119293424470699,0.6632996477307083,0.051370305283638396,8.39480994296033
user_0029,0.6062249450464975,0.6498003448088252,0.043575399762327716,7.187991869748197
user_0030,0.632380006493855,0.7002763719351808,0.06789636544132582,10.736640112606976
user_0031,0.6032211955251698,0.6517962879679378,0.04857509244276792,8.052616984135978
user_0032,0.6168059246534101,0.6874933875038374,0.07068746285042726,11.46024381820705
user_0033,0.6147698229066447,0.65733824117472,0.042568418268075225,6.924285591444752
user_0034,0.5907587098924278,0.6411783847752733,0.05041967488284549,8.534732376950732
user_0035,0.5901226813749268,0.6493973593083938,0.05927467793346697,10.044466990382897
user_0036,0.6306030748405769,0.6999011681044491,0.06929809326387226,10.989177824956142
user_0037,0.604037970614334,0.6433135384035262,0.03927556778919228,6.50216868804576
user_0038,0.6045928883450801,0.675654226591567,0.07106133824648697,11.753584869481246
user_0039,0.6066128725218654,0.6868791047058294,0.080266232183964,13.231870904795349
