event_id,party_id,ground_truth_amount,calculated_amount,amount_error,ground_truth_percentage,calculated_percentage,percentage_error,num_parties
event_0000,party_0_0,334.15977382922864,334.15977382922864,0.0,5.88,5.88,0.0,4
event_0000,party_0_1,771.181654908611,771.181654908611,0.0,13.57,13.57,0.0,4
event_0000,party_0_2,1749.2241221876968,1749.2241221876968,0.0,30.78,30.78,0.0,4
event_0000,party_0_3,2828.4237999116854,2828.4237999116854,0.0,49.77,49.77,0.0,4
event_0001,party_1_0,339.7244833739999,339.7244833739999,0.0,12.65,12.65,0.0,4
event_0001,party_1_1,700.127848344678,700.127848344678,0.0,26.07,26.07,0.0,4
event_0001,party_1_2,321.19405700814536,321.19405700814536,0.0,11.96,11.96,0.0,4
event_0001,party_1_3,1324.5226498028203,1324.5226498028203,0.0,49.32,49.32,0.0,4
event_0002,party_2_0,681.501574138846,681.501574138846,0.0,31.56,31.56,0.0,3
event_0002,party_2_1,635.5066960363193,635.5066960363193,0.0,29.43,29.43,0.0,3
event_0002,party_2_2,842.3756783002656,842.3756783002656,0.0,39.01,39.01,0.0,3
event_0003,party_3_0,478.46819391054447,478.46819391054447,0.0,8.58,8.58,0.0,8
event_0003,party_3_1,467.8727443950429,467.8727443950429,0.0,8.39,8.39,0.0,8
event_0003,party_3_2,1457.1531360002944,1457.1531360002944,0.0,26.13,26.13,0.0,8
event_0003,party_3_3,1577.0490120967597,1577.0490120967597,0.0,28.28,28.28,0.0,8
event_0003,party_3_4,339.05438449605015,339.05438449605015,0.0,6.08,6.08,0.0,8
event_0003,party_3_5,311.7292778508093,311.7292778508093,0.0,5.59,5.59,0.0,8
event_0003,party_3_6,600.5946909576414,600.5946909576414,0.0,10.77,10.77,0.0,8
event_0003,party_3_7,344.6309368726299,344.6309368726299,0.0,6.18,6.18,0.0,8
event_0004,party_4_0,1119.6969097807728,1119.6969097807728,0.0,28.14,28.14,0.0,3
event_0004,party_4_1,1570.9180525282484,1570.9180525282484,0.0,39.48,39.48,0.0,3
event_0004,party_4_2,1288.4074605082242,1288.4074605082242,0.0,32.38,32.38,0.0,3
