connection_id,device_a_id,device_b_id,distance,is_discoverable,discovery_success
conn_0000,device_0078,device_0118,13.25039634573541,True,True
conn_0001,device_0030,device_0023,7.880768853275811,True,True
conn_0002,device_0175,device_0077,41.31933439698249,True,True
conn_0003,device_0178,device_0154,2.016490405433169,True,True
conn_0004,device_0083,device_0037,4.56064518956743,True,True
conn_0005,device_0063,device_0091,19.812223133988553,True,True
conn_0006,device_0012,device_0173,14.942035548451088,True,True
conn_0007,device_0044,device_0007,47.604830341187196,True,True
conn_0008,device_0115,device_0142,37.40392236043546,True,True
conn_0009,device_0063,device_0024,23.102162443811945,True,True
conn_0010,device_0035,device_0031,0.5978461584706496,True,True
conn_0011,device_0199,device_0056,6.5357618771988975,True,True
conn_0012,device_0102,device_0095,34.31426310177801,True,True
conn_0013,device_0165,device_0021,29.11619007070316,True,True
conn_0014,device_0066,device_0019,1.0900091369306364,True,True
conn_0015,device_0016,device_0050,45.12480409666407,True,True
conn_0016,device_0113,device_0032,4.598931932850913,True,False
conn_0017,device_0084,device_0031,2.1348159545215406,True,True
conn_0018,device_0118,device_0012,8.399460436452822,True,True
conn_0019,device_0146,device_0110,41.08427007661419,True,True
conn_0020,device_0101,device_0127,1.474114650014574,True,True
conn_0021,device_0174,device_0109,8.640360591539459,True,True
conn_0022,device_0054,device_0047,13.749088451212105,True,True
conn_0023,device_0114,device_0038,1.7324721865752957,True,True
conn_0024,device_0158,device_0157,12.289238962262273,True,True
conn_0025,device_0075,device_0127,20.599610314808253,True,True
conn_0026,device_0140,device_0122,3.0489534466421384,True,True
conn_0027,device_0071,device_0098,6.86180085660324,True,True
conn_0028,device_0051,device_0164,44.23262581124825,True,True
conn_0029,device_0134,device_0063,31.537719441237773,True,True
conn_0030,device_0139,device_0004,49.470180788076696,True,True
conn_0031,device_0182,device_0091,23.98422194440581,True,True
conn_0032,device_0124,device_0088,45.63385082991835,True,True
conn_0033,device_0128,device_0082,19.41906372846502,True,True
conn_0034,device_0046,device_0006,15.943878366468978,True,True
conn_0035,device_0056,device_0007,44.788239080715684,True,True
conn_0036,device_0199,device_0071,2.9295615139059263,True,True
conn_0037,device_0120,device_0135,17.871644633577077,True,True
conn_0038,device_0149,device_0059,48.69899308667511,True,True
conn_0039,device_0025,device_0063,32.843221068811715,True,True
conn_0040,device_0068,device_0136,40.81425808043674,True,True
conn_0041,device_0188,device_0014,38.20248618587555,True,True
conn_0042,device_0056,device_0147,42.32525452325665,True,True
conn_0043,device_0099,device_0090,46.76030160457724,True,True
conn_0044,device_0044,device_0045,11.827556637123044,True,True
conn_0045,device_0081,device_0188,34.881328179979,True,True
conn_0046,device_0151,device_0007,35.172644145995676,True,True
conn_0047,device_0090,device_0145,28.180324339159686,True,True
conn_0048,device_0144,device_0048,41.8348420366668,True,True
conn_0049,device_0126,device_0138,15.452653607560979,True,True
conn_0050,device_0125,device_0009,4.512868842545142,True,True
conn_0051,device_0059,device_0154,10.940447084578864,True,True
conn_0052,device_0134,device_0122,0.03417481919154031,True,True
conn_0053,device_0157,device_0051,40.32227066550014,True,True
conn_0054,device_0087,device_0183,8.872993632696858,True,True
conn_0055,device_0082,device_0015,1.0956448121786144,True,True
conn_0056,device_0150,device_0180,45.86120737405593,True,True
conn_0057,device_0198,device_0028,42.324044378956735,True,True
conn_0058,device_0093,device_0018,18.67953900416866,True,True
conn_0059,device_0169,device_0101,29.300833158579533,True,True
conn_0060,device_0086,device_0077,16.130160218645507,True,True
conn_0061,device_0040,device_0187,47.43467660131617,True,True
conn_0062,device_0163,device_0124,32.459013282240704,True,True
conn_0063,device_0044,device_0181,48.43714481665838,True,True
conn_0064,device_0177,device_0157,39.34958962977884,True,True
conn_0065,device_0057,device_0170,29.447507789155182,True,True
conn_0066,device_0044,device_0096,15.341161464897901,True,True
conn_0067,device_0176,device_0075,6.367418236176775,True,True
conn_0068,device_0186,device_0000,47.43940521106438,True,True
conn_0069,device_0146,device_0100,42.53784827675042,True,True
conn_0070,device_0197,device_0145,1.6191371463543713,True,True
conn_0071,device_0154,device_0081,46.05191082090397,True,True
conn_0072,device_0156,device_0056,31.982338639181197,True,True
conn_0073,device_0026,device_0127,7.0321684074284185,True,True
conn_0074,device_0190,device_0019,11.899796257469847,True,True
conn_0075,device_0081,device_0042,31.809338512018414,True,True
conn_0076,device_0022,device_0181,33.501228555702674,True,True
conn_0077,device_0186,device_0085,22.33149670488969,True,True
conn_0078,device_0067,device_0053,12.477043156763939,True,True
conn_0079,device_0017,device_0089,12.83289707713574,True,True
conn_0080,device_0027,device_0184,0.06405787473449664,True,True
conn_0081,device_0098,device_0112,36.62922472493843,True,True
conn_0082,device_0042,device_0105,24.654099673692382,True,True
conn_0083,device_0096,device_0089,27.301198383922713,True,True
conn_0084,device_0025,device_0122,39.43649972381097,True,True
conn_0085,device_0147,device_0166,37.91217717795089,True,True
conn_0086,device_0057,device_0041,22.56437095765374,True,True
conn_0087,device_0008,device_0075,1.0038999165285,True,True
conn_0088,device_0066,device_0026,3.710020088332966,True,True
conn_0089,device_0043,device_0096,8.045224745566054,True,True
conn_0090,device_0019,device_0140,47.09170717676139,True,True
conn_0091,device_0023,device_0086,29.701527202604744,True,True
conn_0092,device_0157,device_0123,35.22523232958957,True,True
conn_0093,device_0110,device_0167,8.249859738095704,True,True
conn_0094,device_0111,device_0040,2.6777871330297742,True,True
conn_0095,device_0084,device_0052,48.71992103382358,True,True
conn_0096,device_0104,device_0178,27.70562161581147,True,False
conn_0097,device_0186,device_0138,13.263238467498828,True,True
conn_0098,device_0072,device_0076,11.877414247362283,True,True
conn_0099,device_0012,device_0100,28.588490392887078,True,True
conn_0100,device_0125,device_0039,2.725242585252569,True,True
conn_0101,device_0000,device_0109,4.3814179653486,True,True
conn_0102,device_0169,device_0160,30.01077640068844,True,True
conn_0103,device_0051,device_0024,1.2867846365842872,True,True
conn_0104,device_0043,device_0163,14.590573302305376,True,False
conn_0105,device_0020,device_0121,42.18845371734683,True,True
conn_0106,device_0078,device_0101,23.547222647479476,True,True
conn_0107,device_0169,device_0067,4.556843877533962,True,True
conn_0108,device_0139,device_0099,9.244061027102363,True,True
conn_0109,device_0097,device_0094,9.32914705789658,True,True
conn_0110,device_0011,device_0067,21.987021142638458,True,True
conn_0111,device_0067,device_0057,41.85393760672286,True,True
conn_0112,device_0144,device_0015,7.556533721176955,True,True
conn_0113,device_0178,device_0170,4.8351310512823265,True,True
conn_0114,device_0171,device_0088,40.40900787020065,True,True
conn_0115,device_0105,device_0193,29.486322115180176,True,True
conn_0116,device_0141,device_0015,42.039858321512526,True,True
conn_0117,device_0133,device_0107,48.28138520401507,True,True
conn_0118,device_0175,device_0121,28.635714531560936,True,True
conn_0119,device_0060,device_0121,14.94260545036012,True,True
