recommendation_id,neural_failed,fallback_used,fallback_score,hybrid_score,score_difference
rec_0431,True,True,0.6089693264694092,0.6680714624754696,0.0591021360060604
rec_0432,False,False,0.7415146879549223,0.7415146879549223,0.0
rec_0433,False,False,0.7682252967455563,0.7682252967455563,0.0
rec_0434,False,False,0.7451358090423643,0.7451358090423643,0.0
rec_0435,False,False,0.7252573293834617,0.7252573293834617,0.0
rec_0436,False,False,0.762964628925842,0.762964628925842,0.0
rec_0437,False,False,0.7661485981943368,0.7661485981943368,0.0
rec_0438,True,True,0.5095726009238989,0.5272156514755368,0.01764305055163795
rec_0439,False,False,0.6471814553589308,0.6471814553589308,0.0
rec_0440,False,False,0.7040205237910672,0.7040205237910672,0.0
rec_0441,False,False,0.6992602078654412,0.6992602078654412,0.0
rec_0442,False,False,0.6588825910830565,0.6588825910830565,0.0
rec_0443,False,False,0.7701070292881432,0.7701070292881432,0.0
rec_0444,False,False,0.6098372641830107,0.6098372641830107,0.0
rec_0445,False,False,0.5836563476080145,0.5836563476080145,0.0
rec_0446,False,False,0.6769941451322428,0.6769941451322428,0.0
rec_0447,False,False,0.7624404129888805,0.7624404129888805,0.0
rec_0448,False,False,0.6825759802610549,0.6825759802610549,0.0
rec_0449,False,False,0.6470386851368919,0.6470386851368919,0.0
rec_0450,False,False,0.7961069248848398,0.7961069248848398,0.0
rec_0451,True,True,0.74960835204596,0.6437440397064469,0.1058643123395131
rec_0452,False,False,0.7163242404783319,0.7163242404783319,0.0
rec_0453,False,False,0.7759828778999394,0.7759828778999394,0.0
rec_0454,False,False,0.5866652669965052,0.5866652669965052,0.0
rec_0455,False,False,0.5085941418406033,0.5085941418406033,0.0
rec_0456,False,False,0.6054894435062472,0.6054894435062472,0.0
rec_0457,False,False,0.733258966256523,0.733258966256523,0.0
rec_0458,False,False,0.7349369493709926,0.7349369493709926,0.0
rec_0459,False,False,0.6508189569441409,0.6508189569441409,0.0
rec_0460,False,False,0.7335370599861586,0.7335370599861586,0.0
rec_0461,False,False,0.5768893264858495,0.5768893264858495,0.0
rec_0462,False,False,0.6213843603219046,0.6213843603219046,0.0
rec_0463,False,False,0.6888717376563097,0.6888717376563097,0.0
rec_0464,False,False,0.6304998715311111,0.6304998715311111,0.0
rec_0465,False,False,0.6517180770298238,0.6517180770298238,0.0
rec_0466,False,False,0.7255248404258772,0.7255248404258772,0.0
rec_0467,False,False,0.5532194158585088,0.5532194158585088,0.0
rec_0468,False,False,0.6152038523646135,0.6152038523646135,0.0
rec_0469,False,False,0.7188436471309587,0.7188436471309587,0.0
rec_0470,False,False,0.7410972288403638,0.7410972288403638,0.0
rec_0471,False,False,0.7853194775392721,0.7853194775392721,0.0
rec_0472,True,True,0.5986283673171819,0.6023638275665495,0.0037354602493675504
rec_0473,False,False,0.6816756610471593,0.6816756610471593,0.0
rec_0474,False,False,0.6951074765025815,0.6951074765025815,0.0
rec_0475,False,False,0.6213600533599923,0.6213600533599923,0.0
rec_0476,False,False,0.6953443749382036,0.6953443749382036,0.0
rec_0477,False,False,0.7243187723971846,0.7243187723971846,0.0
rec_0478,False,False,0.6100484782655611,0.6100484782655611,0.0
rec_0479,False,False,0.694358986154653,0.694358986154653,0.0
rec_0480,False,False,0.5611414124569536,0.5611414124569536,0.0
rec_0481,False,False,0.7507671831411012,0.7507671831411012,0.0
rec_0482,True,True,0.6648935909314421,0.7273044388512523,0.06241084791981022
rec_0483,False,False,0.6201074621238819,0.6201074621238819,0.0
rec_0484,False,False,0.6273023026460764,0.6273023026460764,0.0
rec_0485,False,False,0.6312021223434419,0.6312021223434419,0.0
rec_0486,False,False,0.7175691084890864,0.7175691084890864,0.0
rec_0487,False,False,0.5926606759458635,0.5926606759458635,0.0
rec_0488,False,False,0.6133046582771828,0.6133046582771828,0.0
rec_0489,False,False,0.6982507697741658,0.6982507697741658,0.0
rec_0490,False,False,0.7290057051296718,0.7290057051296718,0.0
rec_0491,False,False,0.6614179989882585,0.6614179989882585,0.0
rec_0492,False,False,0.6776898908175292,0.6776898908175292,0.0
rec_0493,False,False,0.7379680890209629,0.7379680890209629,0.0
rec_0494,False,False,0.7442667975482562,0.7442667975482562,0.0
rec_0495,False,False,0.7856526368330625,0.7856526368330625,0.0
rec_0496,False,False,0.6548984600232342,0.6548984600232342,0.0
rec_0497,False,False,0.7066238673911364,0.7066238673911364,0.0
rec_0498,False,False,0.7168287430985356,0.7168287430985356,0.0
rec_0499,False,False,0.6382749283042902,0.6382749283042902,0.0
rec_0500,False,False,0.616294126035237,0.616294126035237,0.0
rec_0501,False,False,0.711967675320899,0.711967675320899,0.0
rec_0502,False,False,0.7769764290458919,0.7769764290458919,0.0
rec_0503,False,False,0.7422452970484775,0.7422452970484775,0.0
rec_0504,False,False,0.6798238718238008,0.6798238718238008,0.0
rec_0505,True,True,0.6403615786360858,0.671765926786181,0.031404348150095185
rec_0506,False,False,0.691830469579122,0.691830469579122,0.0
rec_0507,False,False,0.6735072621696103,0.6735072621696103,0.0
rec_0508,False,False,0.6579509198135749,0.6579509198135749,0.0
rec_0509,False,False,0.6956484648702922,0.6956484648702922,0.0
rec_0510,False,False,0.7650829582434188,0.7650829582434188,0.0
rec_0511,False,False,0.691923283920032,0.691923283920032,0.0
rec_0512,False,False,0.5580689250482942,0.5580689250482942,0.0
rec_0513,False,False,0.638138163758962,0.638138163758962,0.0
rec_0514,True,True,0.64736622814742,0.6576116853740075,0.01024545722658754
rec_0515,False,False,0.776553943526266,0.776553943526266,0.0
rec_0516,False,False,0.6461895647718098,0.6461895647718098,0.0
rec_0517,True,True,0.6377209912173065,0.7406847796789261,0.10296378846161958
rec_0518,False,False,0.6965155391801522,0.6965155391801522,0.0
rec_0519,False,False,0.7294722287253496,0.7294722287253496,0.0
rec_0520,False,False,0.6427398148548382,0.6427398148548382,0.0
rec_0521,True,True,0.7033791244852377,0.7813539493496542,0.07797482486441654
rec_0522,False,False,0.7715109503663039,0.7715109503663039,0.0
rec_0523,False,False,0.7284079703935833,0.7284079703935833,0.0
rec_0524,False,False,0.6369926776580976,0.6369926776580976,0.0
rec_0525,False,False,0.7190502131546853,0.7190502131546853,0.0
rec_0526,False,False,0.6785704187139593,0.6785704187139593,0.0
rec_0527,False,False,0.7651057812087444,0.7651057812087444,0.0
rec_0528,True,True,0.750925059996157,0.7349457886630104,0.015979271333146583
rec_0529,False,False,0.6774593057068077,0.6774593057068077,0.0
rec_0530,False,False,0.6890261433087667,0.6890261433087667,0.0
rec_0531,False,False,0.7408488324949497,0.7408488324949497,0.0
rec_0532,True,True,0.6202975844239729,0.6735406017824912,0.05324301735851833
rec_0533,False,False,0.6457472866902592,0.6457472866902592,0.0
rec_0534,False,False,0.689891677958473,0.689891677958473,0.0
rec_0535,False,False,0.7583557859014288,0.7583557859014288,0.0
rec_0536,False,False,0.6983456039020455,0.6983456039020455,0.0
rec_0537,True,True,0.6056935210107612,0.5732885636851501,0.032404957325611106
rec_0538,False,False,0.6347719384572745,0.6347719384572745,0.0
rec_0539,False,False,0.6651258987648591,0.6651258987648591,0.0
rec_0540,False,False,0.7248872608760475,0.7248872608760475,0.0
rec_0541,False,False,0.7237962812383585,0.7237962812383585,0.0
rec_0542,False,False,0.7391610845951733,0.7391610845951733,0.0
rec_0543,False,False,0.6389780497735201,0.6389780497735201,0.0
rec_0544,False,False,0.7180044385782911,0.7180044385782911,0.0
rec_0545,False,False,0.602127541982473,0.602127541982473,0.0
rec_0546,True,True,0.809759337957134,0.7262586276742033,0.0835007102829306
rec_0547,False,False,0.6938475642573732,0.6938475642573732,0.0
rec_0548,False,False,0.7150312168942664,0.7150312168942664,0.0
rec_0549,False,False,0.5970781294085218,0.5970781294085218,0.0
rec_0550,False,False,0.6928871701774899,0.6928871701774899,0.0
rec_0551,False,False,0.6652059159003324,0.6652059159003324,0.0
rec_0552,False,False,0.6278518831960629,0.6278518831960629,0.0
rec_0553,False,False,0.6082425342446206,0.6082425342446206,0.0
rec_0554,False,False,0.6266271027691205,0.6266271027691205,0.0
rec_0555,False,False,0.6700929045370186,0.6700929045370186,0.0
rec_0556,False,False,0.6352501343498342,0.6352501343498342,0.0
rec_0557,False,False,0.663083955456438,0.663083955456438,0.0
rec_0558,False,False,0.6299678836538168,0.6299678836538168,0.0
rec_0559,False,False,0.5558544839810855,0.5558544839810855,0.0
rec_0560,True,True,0.7245389473730027,0.7617170874913585,0.03717814011835574
rec_0561,False,False,0.6740946959464814,0.6740946959464814,0.0
rec_0562,False,False,0.7259129111954845,0.7259129111954845,0.0
rec_0563,False,False,0.5595681394919131,0.5595681394919131,0.0
rec_0564,False,False,0.6156722292284896,0.6156722292284896,0.0
rec_0565,False,False,0.6604287594439366,0.6604287594439366,0.0
rec_0566,False,False,0.6941876703523551,0.6941876703523551,0.0
rec_0567,True,True,0.681764812540521,0.6854184479484602,0.003653635407939171
rec_0568,False,False,0.6269190918601534,0.6269190918601534,0.0
rec_0569,False,False,0.7363845659740273,0.7363845659740273,0.0
rec_0570,False,False,0.5513999973681827,0.5513999973681827,0.0
rec_0571,False,False,0.7721817560498825,0.7721817560498825,0.0
rec_0572,False,False,0.6622955570058237,0.6622955570058237,0.0
rec_0573,False,False,0.7589529965965609,0.7589529965965609,0.0
rec_0574,False,False,0.7298060223020406,0.7298060223020406,0.0
rec_0575,True,True,0.6458382068207992,0.744625157222183,0.09878695040138386
rec_0576,False,False,0.5776070615621943,0.5776070615621943,0.0
rec_0577,True,True,0.6796812558750389,0.6408397119404612,0.03884154393457773
rec_0578,True,True,0.675726661624048,0.6617634861283433,0.013963175495704694
rec_0579,False,False,0.6703301541635445,0.6703301541635445,0.0
rec_0580,False,False,0.7127691735357888,0.7127691735357888,0.0
rec_0581,False,False,0.5815788304105135,0.5815788304105135,0.0
rec_0582,False,False,0.6688747954961123,0.6688747954961123,0.0
rec_0583,False,False,0.6969224225565928,0.6969224225565928,0.0
rec_0584,False,False,0.7191169857510444,0.7191169857510444,0.0
rec_0585,False,False,0.5578663083274537,0.5578663083274537,0.0
rec_0586,False,False,0.7480261399970959,0.7480261399970959,0.0
rec_0587,True,True,0.7217864770340597,0.6625133447988105,0.059273132235249215
rec_0588,False,False,0.688769273305312,0.688769273305312,0.0
rec_0589,False,False,0.7839474990963282,0.7839474990963282,0.0
rec_0590,True,True,0.5065012984062768,0.5677450239698997,0.0612437255636229
rec_0591,False,False,0.5995187111123038,0.5995187111123038,0.0
rec_0592,True,True,0.7522923603652808,0.8081223576522399,0.05582999728695914
rec_0593,False,False,0.5496271796483756,0.5496271796483756,0.0
rec_0594,False,False,0.542467223094945,0.542467223094945,0.0
rec_0595,False,False,0.6048908049296949,0.6048908049296949,0.0
rec_0596,True,True,0.6830286467301636,0.7223199422938252,0.03929129556366162
rec_0597,False,False,0.7840590363585073,0.7840590363585073,0.0
rec_0598,False,False,0.6280604666316354,0.6280604666316354,0.0
rec_0599,False,False,0.7595306719604211,0.7595306719604211,0.0
rec_0600,True,True,0.6369313425471461,0.5218116384018414,0.1151197041453047
rec_0601,False,False,0.7211083041596015,0.7211083041596015,0.0
rec_0602,False,False,0.7106605669111307,0.7106605669111307,0.0
rec_0603,False,False,0.8295091402399958,0.8295091402399958,0.0
rec_0604,False,False,0.7472059960008233,0.7472059960008233,0.0
rec_0605,False,False,0.6573990411711225,0.6573990411711225,0.0
rec_0606,False,False,0.7211102213501075,0.7211102213501075,0.0
rec_0607,False,False,0.7696855979274634,0.7696855979274634,0.0
rec_0608,False,False,0.7866640819061412,0.7866640819061412,0.0
rec_0609,False,False,0.7098001484272598,0.7098001484272598,0.0
rec_0610,False,False,0.6498729316073233,0.6498729316073233,0.0
rec_0611,False,False,0.6250405762552704,0.6250405762552704,0.0
rec_0612,True,True,0.7369155755986367,0.7167984577452331,0.020117117853403643
rec_0613,False,False,0.7345239637572356,0.7345239637572356,0.0
rec_0614,False,False,0.8104768038159083,0.8104768038159083,0.0
rec_0615,False,False,0.6197469886435957,0.6197469886435957,0.0
rec_0616,False,False,0.5382309252637179,0.5382309252637179,0.0
rec_0617,True,True,0.5406756436804155,0.7016592234431887,0.1609835797627731
rec_0618,False,False,0.7680297260331195,0.7680297260331195,0.0
rec_0619,False,False,0.7883615560189222,0.7883615560189222,0.0
rec_0620,False,False,0.6376220282445231,0.6376220282445231,0.0
rec_0621,False,False,0.6086004723899386,0.6086004723899386,0.0
rec_0622,False,False,0.6640039557486929,0.6640039557486929,0.0
rec_0623,False,False,0.6270092371428874,0.6270092371428874,0.0
rec_0624,False,False,0.6512422209939133,0.6512422209939133,0.0
rec_0625,True,True,0.5567029166739901,0.7564867530262396,0.1997838363522495
rec_0626,True,True,0.6968495059821324,0.6863676873785741,0.010481818603558235
rec_0627,False,False,0.5365848380435996,0.5365848380435996,0.0
rec_0628,False,False,0.5729271949388849,0.5729271949388849,0.0
rec_0629,False,False,0.7217219253573237,0.7217219253573237,0.0
rec_0630,False,False,0.6436465850687629,0.6436465850687629,0.0
rec_0631,False,False,0.6911984791201458,0.6911984791201458,0.0
rec_0632,False,False,0.6117374478876327,0.6117374478876327,0.0
rec_0633,False,False,0.5161751747708845,0.5161751747708845,0.0
rec_0634,False,False,0.6402516513003469,0.6402516513003469,0.0
rec_0635,False,False,0.6301496179775854,0.6301496179775854,0.0
rec_0636,False,False,0.6765035913102839,0.6765035913102839,0.0
rec_0637,True,True,0.7494802727246703,0.7174865134369015,0.03199375928776882
rec_0638,False,False,0.702299147476302,0.702299147476302,0.0
rec_0639,False,False,0.5681437204516453,0.5681437204516453,0.0
rec_0640,False,False,0.6736209120741509,0.6736209120741509,0.0
rec_0641,False,False,0.6911291851035516,0.6911291851035516,0.0
rec_0642,False,False,0.6219877791093749,0.6219877791093749,0.0
rec_0643,False,False,0.782737902773487,0.782737902773487,0.0
rec_0644,False,False,0.7278267164849563,0.7278267164849563,0.0
rec_0645,False,False,0.6631857243307684,0.6631857243307684,0.0
rec_0646,False,False,0.6277096012615334,0.6277096012615334,0.0
rec_0647,False,False,0.7854747624084637,0.7854747624084637,0.0
rec_0648,False,False,0.7053597483937197,0.7053597483937197,0.0
rec_0649,True,True,0.7879734765389286,0.7966964584822573,0.008722981943328767
rec_0650,True,True,0.6123826692236515,0.6044189272816838,0.007963741941967695
rec_0651,False,False,0.7859984595747991,0.7859984595747991,0.0
rec_0652,True,True,0.8052653454546755,0.8187368545996738,0.013471509144998284
rec_0653,False,False,0.7291188295554059,0.7291188295554059,0.0
rec_0654,False,False,0.6339609202474995,0.6339609202474995,0.0
rec_0655,True,True,0.6396075488062285,0.6546028075714102,0.014995258765181707
rec_0656,False,False,0.662152111784415,0.662152111784415,0.0
rec_0657,False,False,0.7785078303899355,0.7785078303899355,0.0
rec_0658,False,False,0.6636879565178104,0.6636879565178104,0.0
rec_0659,False,False,0.7399326875629844,0.7399326875629844,0.0
rec_0660,False,False,0.7868724013768208,0.7868724013768208,0.0
rec_0661,False,False,0.6380447078038365,0.6380447078038365,0.0
rec_0662,False,False,0.6906767430773995,0.6906767430773995,0.0
rec_0663,False,False,0.649982047522292,0.649982047522292,0.0
rec_0664,False,False,0.7335834807004963,0.7335834807004963,0.0
rec_0665,False,False,0.5300599759721545,0.5300599759721545,0.0
rec_0666,False,False,0.699353587250416,0.699353587250416,0.0
rec_0667,False,False,0.5936792334053247,0.5936792334053247,0.0
rec_0668,False,False,0.7238735236863802,0.7238735236863802,0.0
rec_0669,False,False,0.7891378652052253,0.7891378652052253,0.0
rec_0670,False,False,0.6015993708200658,0.6015993708200658,0.0
rec_0671,False,False,0.8189775667947813,0.8189775667947813,0.0
rec_0672,False,False,0.6835766952676072,0.6835766952676072,0.0
rec_0673,False,False,0.6332469245342176,0.6332469245342176,0.0
rec_0674,False,False,0.6322981234158724,0.6322981234158724,0.0
rec_0675,False,False,0.6342132304029144,0.6342132304029144,0.0
rec_0676,False,False,0.6016967669423341,0.6016967669423341,0.0
rec_0677,False,False,0.6383982950180841,0.6383982950180841,0.0
rec_0678,False,False,0.6911799144707023,0.6911799144707023,0.0
rec_0679,False,False,0.7704090404878388,0.7704090404878388,0.0
rec_0680,False,False,0.5378290941346406,0.5378290941346406,0.0
rec_0681,False,False,0.64395462482013,0.64395462482013,0.0
rec_0682,False,False,0.649441744856118,0.649441744856118,0.0
rec_0683,False,False,0.6713018775215944,0.6713018775215944,0.0
rec_0684,True,True,0.5600034906215065,0.5795208211720121,0.01951733055050564
rec_0685,False,False,0.5263611792551683,0.5263611792551683,0.0
rec_0686,False,False,0.6500752536662734,0.6500752536662734,0.0
rec_0687,False,False,0.6703688624278782,0.6703688624278782,0.0
rec_0688,False,False,0.7176880159393498,0.7176880159393498,0.0
rec_0689,True,True,0.7646765781196,0.695741521630353,0.06893505648924703
rec_0690,True,True,0.6605124198392934,0.6214655591088027,0.039046860730490685
rec_0691,False,False,0.6620277610423122,0.6620277610423122,0.0
rec_0692,False,False,0.7230812904838674,0.7230812904838674,0.0
rec_0693,False,False,0.7848779670755415,0.7848779670755415,0.0
rec_0694,False,False,0.6313568047860545,0.6313568047860545,0.0
rec_0695,False,False,0.7411782444478656,0.7411782444478656,0.0
rec_0696,False,False,0.7335995673852782,0.7335995673852782,0.0
rec_0697,False,False,0.6940147759195039,0.6940147759195039,0.0
rec_0698,False,False,0.6728043629645334,0.6728043629645334,0.0
rec_0699,True,True,0.5634767164512575,0.6296081608082429,0.06613144435698537
rec_0700,False,False,0.6914918448119162,0.6914918448119162,0.0
rec_0701,False,False,0.6512640107293466,0.6512640107293466,0.0
rec_0702,False,False,0.7570434872791769,0.7570434872791769,0.0
rec_0703,False,False,0.7409280998702095,0.7409280998702095,0.0
rec_0704,False,False,0.707004974609786,0.707004974609786,0.0
rec_0705,False,False,0.6887751461981313,0.6887751461981313,0.0
rec_0706,False,False,0.5461691009347294,0.5461691009347294,0.0
rec_0707,False,False,0.6165835091117339,0.6165835091117339,0.0
rec_0708,False,False,0.5411123356519452,0.5411123356519452,0.0
rec_0709,False,False,0.6307384342238267,0.6307384342238267,0.0
rec_0710,False,False,0.6680213558660402,0.6680213558660402,0.0
rec_0711,False,False,0.5498153543863477,0.5498153543863477,0.0
rec_0712,False,False,0.8126606886389831,0.8126606886389831,0.0
rec_0713,False,False,0.723786473929885,0.723786473929885,0.0
rec_0714,False,False,0.6101847774615735,0.6101847774615735,0.0
rec_0715,False,False,0.7463387374593721,0.7463387374593721,0.0
rec_0716,False,False,0.6439620772602509,0.6439620772602509,0.0
rec_0717,False,False,0.7537049748916326,0.7537049748916326,0.0
rec_0718,False,False,0.621279128709004,0.621279128709004,0.0
rec_0719,False,False,0.8518709577846292,0.8518709577846292,0.0
rec_0720,False,False,0.7048092286998033,0.7048092286998033,0.0
rec_0721,False,False,0.7356001719727685,0.7356001719727685,0.0
rec_0722,False,False,0.6892725659710637,0.6892725659710637,0.0
rec_0723,False,False,0.6824234713998332,0.6824234713998332,0.0
rec_0724,False,False,0.5583255995132832,0.5583255995132832,0.0
rec_0725,False,False,0.7042177514339729,0.7042177514339729,0.0
rec_0726,False,False,0.7077435555474383,0.7077435555474383,0.0
rec_0727,False,False,0.6350117188920638,0.6350117188920638,0.0
rec_0728,False,False,0.5939844289570304,0.5939844289570304,0.0
rec_0729,False,False,0.6143769330589623,0.6143769330589623,0.0
rec_0730,False,False,0.6179406449780231,0.6179406449780231,0.0
rec_0731,False,False,0.8262756115055161,0.8262756115055161,0.0
rec_0732,False,False,0.738748001467207,0.738748001467207,0.0
rec_0733,False,False,0.5777913253652506,0.5777913253652506,0.0
rec_0734,False,False,0.7782542880493084,0.7782542880493084,0.0
rec_0735,False,False,0.6758108130579437,0.6758108130579437,0.0
rec_0736,False,False,0.7503512731364793,0.7503512731364793,0.0
rec_0737,False,False,0.6035832425025807,0.6035832425025807,0.0
rec_0738,False,False,0.623394041174522,0.623394041174522,0.0
rec_0739,False,False,0.6744521639450443,0.6744521639450443,0.0
rec_0740,False,False,0.5789195125843076,0.5789195125843076,0.0
rec_0741,False,False,0.6133918054853739,0.6133918054853739,0.0
rec_0742,False,False,0.631734687429391,0.631734687429391,0.0
rec_0743,False,False,0.7377742556415195,0.7377742556415195,0.0
rec_0744,True,True,0.6751344580991006,0.7612363427609916,0.08610188466189106
rec_0745,False,False,0.5484939359648089,0.5484939359648089,0.0
rec_0746,False,False,0.6872445641459222,0.6872445641459222,0.0
rec_0747,False,False,0.6845550050145529,0.6845550050145529,0.0
rec_0748,False,False,0.7590549299329734,0.7590549299329734,0.0
rec_0749,False,False,0.6017723807613915,0.6017723807613915,0.0
rec_0750,False,False,0.6870216724754306,0.6870216724754306,0.0
rec_0751,False,False,0.7428641156822933,0.7428641156822933,0.0
rec_0752,False,False,0.6820090052765939,0.6820090052765939,0.0
rec_0753,False,False,0.7320347393790979,0.7320347393790979,0.0
rec_0754,False,False,0.7511016184910523,0.7511016184910523,0.0
rec_0755,False,False,0.6368565134657936,0.6368565134657936,0.0
rec_0756,False,False,0.7390744053437899,0.7390744053437899,0.0
rec_0757,False,False,0.7958635728469006,0.7958635728469006,0.0
rec_0758,True,True,0.8151059866187989,0.7704153125676093,0.04469067405118954
rec_0759,False,False,0.6734736336765008,0.6734736336765008,0.0
rec_0760,False,False,0.630461723911105,0.630461723911105,0.0
rec_0761,False,False,0.680081851200643,0.680081851200643,0.0
rec_0762,False,False,0.7562549377888599,0.7562549377888599,0.0
rec_0763,False,False,0.6484524625703139,0.6484524625703139,0.0
rec_0764,False,False,0.620317290156724,0.620317290156724,0.0
rec_0765,False,False,0.6803913979631072,0.6803913979631072,0.0
rec_0766,False,False,0.5847186768627164,0.5847186768627164,0.0
rec_0767,False,False,0.6389688728853524,0.6389688728853524,0.0
rec_0768,False,False,0.6633359506639218,0.6633359506639218,0.0
rec_0769,False,False,0.6272435677253934,0.6272435677253934,0.0
rec_0770,True,True,0.6399720387338462,0.6603761168186162,0.02040407808476996
rec_0771,True,True,0.6494067505894068,0.6696067328169162,0.020199982227509405
rec_0772,True,True,0.6914232262169449,0.6870053941982345,0.004417832018710377
rec_0773,False,False,0.6979415038572288,0.6979415038572288,0.0
rec_0774,False,False,0.6834578814678223,0.6834578814678223,0.0
rec_0775,False,False,0.7598347618407565,0.7598347618407565,0.0
rec_0776,False,False,0.6107898362781462,0.6107898362781462,0.0
rec_0777,False,False,0.6161285184334679,0.6161285184334679,0.0
rec_0778,False,False,0.6155190799296835,0.6155190799296835,0.0
rec_0779,False,False,0.7273786844261556,0.7273786844261556,0.0
rec_0780,True,True,0.6102515791011905,0.6404824365707114,0.03023085746952081
rec_0781,False,False,0.7416390782615231,0.7416390782615231,0.0
rec_0782,False,False,0.6903635158196002,0.6903635158196002,0.0
rec_0783,False,False,0.641295222557589,0.641295222557589,0.0
rec_0784,False,False,0.6356611131377172,0.6356611131377172,0.0
rec_0785,False,False,0.7373791552802776,0.7373791552802776,0.0
rec_0786,False,False,0.5658723395549055,0.5658723395549055,0.0
rec_0787,False,False,0.7445909533573335,0.7445909533573335,0.0
rec_0788,False,False,0.5717292301072896,0.5717292301072896,0.0
rec_0789,True,True,0.7917756766255523,0.7832061798892804,0.008569496736271831
rec_0790,False,False,0.6848715014867587,0.6848715014867587,0.0
rec_0791,True,True,0.6102814473150515,0.6549114738565138,0.04463002654146231
rec_0792,False,False,0.8427259635615825,0.8427259635615825,0.0
rec_0793,False,False,0.7117768313506502,0.7117768313506502,0.0
rec_0794,False,False,0.576825764654099,0.576825764654099,0.0
rec_0795,False,False,0.7218693748875842,0.7218693748875842,0.0
rec_0796,False,False,0.7372896074131785,0.7372896074131785,0.0
rec_0797,False,False,0.7715274376518944,0.7715274376518944,0.0
rec_0798,False,False,0.63177040467228,0.63177040467228,0.0
rec_0799,False,False,0.6474860022787955,0.6474860022787955,0.0
rec_0800,False,False,0.6863773348166524,0.6863773348166524,0.0
rec_0801,True,True,0.6285098877340869,0.6714771133430515,0.0429672256089646
rec_0802,False,False,0.5928344665701285,0.5928344665701285,0.0
rec_0803,False,False,0.7078805918875966,0.7078805918875966,0.0
rec_0804,False,False,0.7608575209378377,0.7608575209378377,0.0
rec_0805,False,False,0.6452922508137511,0.6452922508137511,0.0
rec_0806,False,False,0.638022731942316,0.638022731942316,0.0
rec_0807,True,True,0.7317777166013424,0.7463589552929699,0.01458123869162753
rec_0808,False,False,0.577096110282525,0.577096110282525,0.0
rec_0809,False,False,0.5993665146124787,0.5993665146124787,0.0
rec_0810,False,False,0.6408793668470074,0.6408793668470074,0.0
rec_0811,False,False,0.7432747113401635,0.7432747113401635,0.0
rec_0812,True,True,0.7056804055029622,0.6905383083840078,0.015142097118954423
rec_0813,False,False,0.5645792288189343,0.5645792288189343,0.0
rec_0814,False,False,0.6406573065500609,0.6406573065500609,0.0
rec_0815,False,False,0.6847205864061737,0.6847205864061737,0.0
rec_0816,False,False,0.6097357043761663,0.6097357043761663,0.0
rec_0817,False,False,0.5847037341454328,0.5847037341454328,0.0
rec_0818,False,False,0.6011428001578976,0.6011428001578976,0.0
rec_0819,False,False,0.657486696231808,0.657486696231808,0.0
rec_0820,True,True,0.6468669339429018,0.6762670720029389,0.02940013806003705
rec_0821,False,False,0.6969588204780767,0.6969588204780767,0.0
rec_0822,False,False,0.7968627700002708,0.7968627700002708,0.0
rec_0823,False,False,0.5500125982945496,0.5500125982945496,0.0
rec_0824,False,False,0.7756154326899111,0.7756154326899111,0.0
rec_0825,True,True,0.5821869057414437,0.6216702029164687,0.03948329717502497
rec_0826,True,True,0.7003061398525794,0.730279851994206,0.029973712141626585
rec_0827,False,False,0.7215549274082276,0.7215549274082276,0.0
rec_0828,True,True,0.7607789066997684,0.5996209857933079,0.16115792090646053
rec_0829,False,False,0.557488179316818,0.557488179316818,0.0
rec_0830,False,False,0.6487774661726342,0.6487774661726342,0.0
rec_0831,False,False,0.7174136147871601,0.7174136147871601,0.0
rec_0832,False,False,0.705802939998084,0.705802939998084,0.0
rec_0833,False,False,0.664075894242681,0.664075894242681,0.0
rec_0834,False,False,0.7177499537506492,0.7177499537506492,0.0
rec_0835,False,False,0.72811968686167,0.72811968686167,0.0
rec_0836,False,False,0.7165124324985805,0.7165124324985805,0.0
rec_0837,False,False,0.815556327868119,0.815556327868119,0.0
rec_0838,True,True,0.6380611145512837,0.6388622035778098,0.0008010890265260917
rec_0839,False,False,0.7283194088619669,0.7283194088619669,0.0
rec_0840,True,True,0.7044382524920018,0.7150022247729027,0.01056397228090089
rec_0841,False,False,0.6170329530555193,0.6170329530555193,0.0
rec_0842,False,False,0.6226423222308333,0.6226423222308333,0.0
rec_0843,False,False,0.5600066846762299,0.5600066846762299,0.0
rec_0844,False,False,0.7254585336854067,0.7254585336854067,0.0
rec_0845,False,False,0.6131708357785643,0.6131708357785643,0.0
rec_0846,False,False,0.6077960102693465,0.6077960102693465,0.0
rec_0847,False,False,0.634827364765219,0.634827364765219,0.0
rec_0848,False,False,0.7536452000009299,0.7536452000009299,0.0
rec_0849,False,False,0.7806484696243997,0.7806484696243997,0.0
rec_0850,False,False,0.6599901425217816,0.6599901425217816,0.0
rec_0851,False,False,0.746166944496891,0.746166944496891,0.0
rec_0852,False,False,0.6541222399724138,0.6541222399724138,0.0
rec_0853,False,False,0.7651940384111923,0.7651940384111923,0.0
rec_0854,True,True,0.5992113730300573,0.6127320255920674,0.013520652562010071
rec_0855,False,False,0.6120812188355951,0.6120812188355951,0.0
rec_0856,False,False,0.7426775633767384,0.7426775633767384,0.0
rec_0857,False,False,0.6320533735030733,0.6320533735030733,0.0
rec_0858,False,False,0.6651280091943135,0.6651280091943135,0.0
rec_0859,False,False,0.6765358346511856,0.6765358346511856,0.0
rec_0860,False,False,0.6691626308958123,0.6691626308958123,0.0
